id,wkt_geom,nombre,linea,lon,lat,geopoint
117,PointZ (-99.13853500000001873 19.42987400000000164 0),El Salvador,Línea 4,-99.138535,19.429874,"19.429874,-99.138535"
118,PointZ (-99.12992099999999596 19.42615500000000139 0),Las Cruces Sur,Línea 4,-99.129921,19.426155,"19.426155,-99.129921"
119,PointZ (-99.12927200000000028 19.42869900000000172 0),Las Cruces Norte,Línea 4,-99.129272,19.428699,"19.428699,-99.129272"
120,PointZ (-99.12341299999999933 19.42324100000000087 0),Mercado de Sonora,Línea 4,-99.12341300000001,19.423241,"19.423241,-99.123413"
121,PointZ (-99.11987299999999834 19.42517499999999941 0),Cecilio Robelo,Línea 4,-99.119873,19.425175,"19.425175,-99.119873"
122,PointZ (-99.1162259999999975 19.42717700000000036 0),Eduardo Molina,Línea 4,-99.116226,19.427177,"19.427177,-99.116226"
123,PointZ (-99.11615000000000464 19.42509799999999842 0),Hospital Balbuena,Línea 4,-99.11615,19.425098,"19.425098,-99.11615"
124,PointZ (-99.11517300000001285 19.43091000000000079 0),Terminal San Lázaro,Línea 4,-99.115173,19.43091,"19.43091,-99.115173"
125,PointZ (-99.11517300000001285 19.43536399999999986 0),Archivo General de la Nación,Línea 4,-99.115173,19.435364,"19.435364,-99.115173"
126,PointZ (-99.11461599999999805 19.43496899999999883 0),Archivo General de la Nación,Línea 4,-99.114616,19.434969,"19.434969,-99.114616"
127,PointZ (-99.11824799999999414 19.43578700000000126 0),Morelos,Línea 4,-99.118248,19.435787,"19.435787,-99.118248"
128,PointZ (-99.12415300000000684 19.43632300000000157 0),Mixcalco,Línea 4,-99.124153,19.436323,"19.436323,-99.124153"
129,PointZ (-99.13119500000001949 19.43735699999999866 0),República de Argentina,Línea 4,-99.13119500000002,19.437357,"19.437357,-99.131195"
130,PointZ (-99.13908399999999688 19.43842899999999929 0),Teatro Blanquita,Línea 4,-99.139084,19.438429,"19.438429,-99.139084"
131,PointZ (-99.08869900000000541 19.50061600000000084 0),314. Memorial New's Divine,Línea 5,-99.088699,19.500616,"19.500616,-99.088699"
132,PointZ (-99.09224700000000041 19.49219300000000032 0),Vasco de Quiroga,Línea 5,-99.092247,19.492193,"19.492193,-99.092247"
133,PointZ (-99.09913600000000145 19.4760610000000014 0),Río Guadalupe,Línea 5,-99.099136,19.476061,"19.476061,-99.099136"
134,PointZ (-99.10508699999999749 19.46203999999999823 0),Oriente 101,Línea 5,-99.105087,19.46204,"19.46204,-99.105087"
135,PointZ (-99.11209900000000061 19.44486200000000053 0),Deportivo Eduardo Molina,Línea 5,-99.112099,19.444862,"19.444862,-99.112099"
136,PointZ (-99.11355600000000265 19.4410589999999992 0),Mercado Morelos,Línea 5,-99.113556,19.441059,"19.441059,-99.113556"
137,PointZ (-99.1143950000000018 19.43720799999999826 0),Archivo General,Línea 5,-99.114395,19.437208,"19.437208,-99.114395"
138,PointZ (-99.05929999999999325 19.46462999999999965 0),Villa de Aragón,Línea 6,-99.0593,19.46463,"19.46463,-99.0593"
139,PointZ (-99.06480500000000688 19.46928000000000125 0),Colegio de Bachilleres 9,Línea 6,-99.064805,19.46928,"19.46928,-99.064805"
140,PointZ (-99.06948699999998098 19.47378399999999843 0),La Pradera,Línea 6,-99.06948699999998,19.473784,"19.473784,-99.069487"
141,PointZ (-99.07224499999998102 19.47661099999999834 0),Volcán de Fuego,Línea 6,-99.07224499999998,19.476611,"19.476611,-99.072245"
142,PointZ (-99.07536199999999837 19.47983299999999929 0),Ampliación Providencia,Línea 6,-99.075362,19.479833,"19.479833,-99.075362"
143,PointZ (-99.07925600000000088 19.47288899999999856 0),416 Poniente,Línea 6,-99.079256,19.472889,"19.472889,-99.079256"
144,PointZ (-99.08085499999998547 19.46730499999999964 0),Loreto Fabela,Línea 6,-99.08085499999999,19.467305,"19.467305,-99.080855"
145,PointZ (-99.08624600000000271 19.47064400000000006 0),Pueblo San Juan de Aragón,Línea 6,-99.086246,19.470644,"19.470644,-99.086246"
146,PointZ (-99.11799800000000005 19.48714599999999919 0),De los Misterios,Línea 6,-99.117998,19.487146,"19.487146,-99.117998"
147,PointZ (-99.12893599999999594 19.48904699999999934 0),Riobamba,Línea 6,-99.128936,19.489047,"19.489047,-99.128936"
148,PointZ (-99.13311500000000365 19.49060000000000059 0),Instituto Politécnico Nacional,Línea 6,-99.133115,19.4906,"19.4906,-99.133115"
149,PointZ (-99.15859600000000285 19.49597999999999942 0),Norte 45,Línea 6,-99.158596,19.49598,"19.49598,-99.158596"
150,PointZ (-99.16514599999999291 19.49728500000000153 0),Norte 59,Línea 6,-99.165146,19.497285,"19.497285,-99.165146"
151,PointZ (-99.17683500000001118 19.50132500000000135 0),Tecnoparque,Línea 6,-99.176835,19.501325,"19.501325,-99.176835"
152,PointZ (-99.16917399999999816 19.27939200000000142 0),El Caminero,Línea 1,-99.169174,19.279392,"19.279392,-99.169174"
153,PointZ (-99.17446100000000797 19.28838000000000008 0),Fuentes Brotantes,Línea 1,-99.174461,19.28838,"19.28838,-99.174461"
154,PointZ (-99.18843099999999424 19.32279799999999881 0),Ciudad Universitaria,Línea 1,-99.188431,19.322798,"19.322798,-99.188431"
155,PointZ (-99.18997999999999138 19.34081799999999873 0),Dr. Gálvez,Línea 1,-99.18998,19.340818,"19.340818,-99.18998"
156,PointZ (-99.18791199999999719 19.34681099999999887 0),Bombilla,Línea 1,-99.187912,19.346811,"19.346811,-99.187912"
157,PointZ (-99.1840440000000001 19.35836000000000112 0),Francia,Línea 1,-99.184044,19.35836,"19.35836,-99.184044"
158,PointZ (-99.182715999999985 19.36198399999999964 0),José María Velasco,Línea 1,-99.18271599999999,19.361984,"19.361984,-99.182716"
159,PointZ (-99.1804429999999968 19.3690800000000003 0),Río Churubusco,Línea 1,-99.180443,19.36908,"19.36908,-99.180443"
160,PointZ (-99.17604099999999789 19.38260100000000108 0),Ciudad de los Deportes,Línea 1,-99.176041,19.382601,"19.382601,-99.176041"
161,PointZ (-99.16996000000000322 19.40187099999999987 0),Nuevo León,Línea 1,-99.16996,19.401871,"19.401871,-99.16996"
162,PointZ (-99.16850300000000118 19.40648499999999999 0),Chilpancingo,Línea 1,-99.168503,19.406485,"19.406485,-99.168503"
163,PointZ (-99.16105699999999956 19.42780499999999932 0),Hamburgo,Línea 1,-99.16105700000001,19.427805,"19.427805,-99.161057"
164,PointZ (-99.15880600000001266 19.43306499999999915 0),Reforma,Línea 1,-99.158806,19.433065,"19.433065,-99.158806"
165,PointZ (-99.15722700000002021 19.43615199999999987 0),Plaza de la República,Línea 1,-99.15722700000002,19.436152,"19.436152,-99.157227"
166,PointZ (-99.15459400000000301 19.44310199999999966 0),El Chopo,Línea 1,-99.154594,19.443102,"19.443102,-99.154594"
167,PointZ (-99.14915499999999327 19.4568809999999992 0),Manuel González,Línea 1,-99.149155,19.456881,"19.456881,-99.149155"
168,PointZ (-99.12773900000001959 19.48247299999999882 0),Euzkaro,Línea 1,-99.12773900000002,19.482473,"19.482473,-99.127739"
169,PointZ (-99.18675199999999847 19.40183999999999997 0),Terminal Tacubaya. Metrobús. Línea 2,Línea 2,-99.186752,19.40184,"19.40184,-99.186752"
170,PointZ (-99.1837459999999993 19.40765999999999991 0),De La Salle,Línea 2,-99.18374600000001,19.40766,"19.40766,-99.183746"
171,PointZ (-99.17397300000001792 19.40439999999999898 0),Escandón,Línea 2,-99.173973,19.4044,"19.4044,-99.173973"
172,PointZ (-99.16411600000000703 19.39692900000000009 0),Amores,Línea 2,-99.164116,19.396929,"19.396929,-99.164116"
173,PointZ (-99.1556850000000054 19.39586800000000011 0),Etiopía. Línea 2,Línea 2,-99.155685,19.395868,"19.395868,-99.155685"
174,PointZ (-99.14255500000000154 19.39460400000000107 0),Álamos,Línea 2,-99.142555,19.394604,"19.394604,-99.142555"
175,PointZ (-99.09947999999999979 19.39686999999999983 0),Goma,Línea 2,-99.09948000000001,19.39687,"19.39687,-99.09948"
176,PointZ (-99.0961070000000035 19.39650699999999972 0),Iztacalco,Línea 2,-99.096107,19.396507,"19.396507,-99.096107"
177,PointZ (-99.07414199999999482 19.38756199999999907 0),Río Frío,Línea 2,-99.074142,19.387562,"19.387562,-99.074142"
178,PointZ (-99.05175800000000663 19.38493000000000066 0),General Antonio de León,Línea 2,-99.051758,19.38493,"19.38493,-99.051758"
179,PointZ (-99.15601300000000151 19.39645600000000059 0),Terminal Etiopía-Plaza de la Transparencia,Línea 3,-99.156013,19.396456,"19.396456,-99.156013"
180,PointZ (-99.14807899999999563 19.43138899999999936 0),Juárez. Línea 3,Línea 3,-99.148079,19.431389,"19.431389,-99.148079"
181,PointZ (-99.14719399999999894 19.43593999999999866 0),Hidalgo,Línea 3,-99.147194,19.43594,"19.43594,-99.147194"
182,PointZ (-99.14865100000000098 19.44022899999999865 0),Mina,Línea 3,-99.148651,19.440229,"19.440229,-99.148651"
183,PointZ (-99.15212200000000564 19.4461359999999992 0),Buenavista - Línea 3,Línea 3,-99.152122,19.446136,"19.446136,-99.152122"
184,PointZ (-99.14598100000000613 19.47367300000000157 0),Cuitláhuac,Línea 3,-99.145981,19.473673,"19.473673,-99.145981"
185,PointZ (-99.15419799999999384 19.49548000000000059 0),Montevideo,Línea 3,-99.154198,19.49548,"19.49548,-99.154198"
186,PointZ (-99.15716600000000369 19.50331299999999857 0),La Patera,Línea 3,-99.157166,19.503313,"19.503313,-99.157166"
187,PointZ (-99.16352100000000291 19.51908299999999841 0),Progreso Nacional,Línea 3,-99.163521,19.519083,"19.519083,-99.163521"
188,PointZ (-99.16572600000000648 19.52291699999999963 0),San José de la Escalera,Línea 3,-99.165726,19.522917,"19.522917,-99.165726"
189,PointZ (-99.17001299999999731 19.52963400000000149 0),Metrobus Tenayuca,Línea 3,-99.170013,19.529634,"19.529634,-99.170013"
190,PointZ (-99.14482900000000143 19.470638000000001 0),Héroe de Nacozari,Línea 3,-99.144829,19.470638,"19.470638,-99.144829"
191,PointZ (-99.08366399999999885 19.43530700000000166 0),Terminal 1 - Aeropuerto,Línea 4,-99.083664,19.435307,"19.435307,-99.083664"
192,PointZ (-99.15226699999999482 19.44486200000000053 0),Buenavista. Línea 4,Línea 4,-99.152267,19.444862,"19.444862,-99.152267"
193,PointZ (-99.15245099999998502 19.44213699999999889 0),Delegación Cuauhtémoc,Línea 4,-99.15245099999999,19.442137,"19.442137,-99.152451"
194,PointZ (-99.15413700000000574 19.43680399999999864 0),Plaza de la República,Línea 4,-99.154137,19.436804,"19.436804,-99.154137"
195,PointZ (-99.15100900000000195 19.43336499999999845 0),Expo Reforma,Línea 4,-99.151009,19.433365,"19.433365,-99.151009"
196,PointZ (-99.14354699999999809 19.43060699999999841 0),Plaza San Juan,Línea 4,-99.143547,19.430607,"19.430607,-99.143547"
197,PointZ (-99.14079999999998449 19.43030399999999958 0),Eje Central_Metrobús_Línea 4,Línea 4,-99.14079999999998,19.430304,"19.430304,-99.1408"
198,PointZ (-99.13942000000000121 19.43007100000000165 0),El Salvador,Línea 4,-99.13942,19.430071,"19.430071,-99.13942"
199,PointZ (-99.13240799999999808 19.4291400000000003 0),Museo de la Ciudad,Línea 4,-99.132408,19.42914,"19.42914,-99.132408"
200,PointZ (-99.13280500000001894 19.42892799999999909 0),Museo de la Ciudad,Línea 4,-99.132805,19.428928,"19.428928,-99.132805"
201,PointZ (-99.12552599999997938 19.42834099999999964 0),Circunvalación,Línea 4,-99.12552599999998,19.428341,"19.428341,-99.125526"
202,PointZ (-99.12391700000000583 19.42318200000000061 0),Mercado de Sonora,Línea 4,-99.123917,19.423182,"19.423182,-99.123917"
203,PointZ (-99.11904100000000994 19.42548400000000086 0),Cecilio Robelo,Línea 4,-99.11904100000001,19.425484,"19.425484,-99.119041"
204,PointZ (-99.111976999999996 19.42689299999999974 0),Moctezuma,Línea 4,-99.111977,19.426893,"19.426893,-99.111977"
205,PointZ (-99.11542499999998768 19.43111599999999939 0),Terminal San Lázaro,Línea 4,-99.11542499999999,19.431116,"19.431116,-99.115425"
206,PointZ (-99.1190029999999922 19.43581400000000059 0),Morelos,Línea 4,-99.119003,19.435814,"19.435814,-99.119003"
207,PointZ (-99.12161299999999642 19.43600100000000097 0),Ferrocarril de Cintura,Línea 4,-99.121613,19.436001,"19.436001,-99.121613"
208,PointZ (-99.12762499999999477 19.43676900000000174 0),Teatro del Pueblo,Línea 4,-99.127625,19.436769,"19.436769,-99.127625"
209,PointZ (-99.13589500000000498 19.43796499999999838 0),República de Chile,Línea 4,-99.135895,19.437965,"19.437965,-99.135895"
210,PointZ (-99.13997700000000179 19.43863699999999994 0),Teatro Blanquita,Línea 4,-99.139977,19.438637,"19.438637,-99.139977"
211,PointZ (-99.1417160000000024 19.4364050000000006 0),Bellas Artes,Línea 4,-99.141716,19.436405,"19.436405,-99.141716"
212,PointZ (-99.14182300000000225 19.4364069999999991 0),Bellas Artes,Línea 4,-99.141823,19.436407,"19.436407,-99.141823"
213,PointZ (-99.15060400000000129 19.43822700000000125 0),Museo San Carlos,Línea 4,-99.150604,19.438227,"19.438227,-99.150604"
214,PointZ (-99.08612100000000567 19.50672499999999943 0),Río de los Remedios,Línea 5,-99.086121,19.506725,"19.506725,-99.086121"
215,PointZ (-99.09012599999999793 19.49716899999999953 0),5 de Mayo,Línea 5,-99.090126,19.497169,"19.497169,-99.090126"
216,PointZ (-99.09417000000000542 19.48760000000000048 0),El Coyol,Línea 5,-99.09417,19.4876,"19.4876,-99.09417"
217,PointZ (-99.09577899999999318 19.4839500000000001 0),Preparatoria 3,Línea 5,-99.095779,19.48395,"19.48395,-99.095779"
218,PointZ (-99.10275300000000698 19.46747200000000078 0),Victoria,Línea 5,-99.102753,19.467472,"19.467472,-99.102753"
219,PointZ (-99.11045799999999417 19.44946699999999851 0),Canal del Norte,Línea 5,-99.110458,19.449467,"19.449467,-99.110458"
220,PointZ (-99.10840600000000222 19.45363400000000098 0),Río Consulado,Línea 5,-99.108406,19.453634,"19.453634,-99.108406"
221,PointZ (-99.06228299999999365 19.46724999999999994 0),Francisco Morazán,Línea 6,-99.062283,19.46725,"19.46725,-99.062283"
222,PointZ (-99.07098999999998057 19.47154400000000152 0),416 Oriente,Línea 6,-99.07098999999998,19.471544,"19.471544,-99.07099"
223,PointZ (-99.07801700000000267 19.47842699999999994 0),Deportivo Los Galeana,Línea 6,-99.078017,19.478427,"19.478427,-99.078017"
224,PointZ (-99.07174600000000453 19.46853399999999823 0),414,Línea 6,-99.071746,19.468534,"19.468534,-99.071746"
225,PointZ (-99.09241000000000099 19.47677799999999948 0),Gran Canal,Línea 6,-99.09241,19.476778,"19.476778,-99.09241"
226,PointZ (-99.09749999999998238 19.4788010000000007 0),San Juan de Aragón,Línea 6,-99.09749999999998,19.478801,"19.478801,-99.0975"
227,PointZ (-99.10591199999998935 19.48229100000000003 0),Martín Carrera,Línea 6,-99.105912,19.482291,"19.482291,-99.105912"
228,PointZ (-99.11905500000000302 19.48525400000000118 0),La Villa,Línea 6,-99.119055,19.485254,"19.485254,-99.119055"
229,PointZ (-99.14564099999999769 19.49326500000000095 0),Instituto del Petróleo,Línea 6,-99.145641,19.493265,"19.493265,-99.145641"
230,PointZ (-99.18973599999999635 19.505077 0),Ferrocarriles Nacionales,Línea 6,-99.189736,19.505077,"19.505077,-99.189736"
231,PointZ (-99.19235399999999458 19.51067000000000107 0),De Las Culturas,Línea 6,-99.192354,19.51067,"19.51067,-99.192354"
232,PointZ (-99.19753099999998369 19.51149900000000059 0),Colegio de Bachilleres 1,Línea 6,-99.19753099999998,19.511499,"19.511499,-99.197531"
233,PointZ (-99.20008399999998971 19.50676599999999894 0),El Rosario,Línea 6,-99.200084,19.506766,"19.506766,-99.200084"
