id,tipo,nombre,categoria,calle_y_numero,colonia,alcaldia,cp
0,Hotel,Hotel Cuernavaca,2 Estrellas,Carretera federal a Cuernavaca 5201,Chimalcoyotl,Tlalpan,14630
1,Hotel,City Express Alameda,4 Estrellas,Revillagigedo 23,Centro (Área 5),Cuauhtémoc,6050
2,Hotel,Hotel Park Nilo,5 Estrellas,Río Nilo 71,Cuauhtémoc,Cuauhtémoc,6500
3,Hotel,Suites Parioli,4 Estrellas,Río Po 108,Cuauhtémoc,Cuauhtémoc,6500
4,Hotel,Hotel Del Principado,3 Estrellas,Londres 42,Juárez,Cuauhtémoc,6600
5,Hotel,Hotel CLE,4 Estrellas,Nápoles 62,Juárez,Cuauhtémoc,6600
6,Hotel,Hotel Palace,3 Estrellas,Ignacio Ramírez 7,Tabacalera,Cuauhtémoc,6030
7,Hotel,Hotel Casa Blanca,5 Estrellas,Lafragua 7,Tabacalera,Cuauhtémoc,6030
8,Hotel,Hotel Principal,2 Estrellas,Bolívar 29,Centro (Área 1),Cuauhtémoc,6000
9,Hotel,Hotel San Antonio,3 Estrellas,Segundo callejón de 5 de Mayo 29,Centro (Área 1),Cuauhtémoc,6000
10,Hotel,Hotel Washington,2 Estrellas,5 de Mayo 54,Centro (Área 1),Cuauhtémoc,6000
11,Hotel,Hotel República,1 Estrella,República de Cuba 57,Centro (Área 2),Cuauhtémoc,6010
12,Hotel,Hotel Zócalo Central,5 Estrellas,Avenida 5 de Mayo 61,Centro (Área 1),Cuauhtémoc,6000
13,Hotel,Hotel Ritz,4 Estrellas,Francisco I. Madero 30,Centro (Área 1),Cuauhtémoc,6000
14,Hotel,Hotel San Francisco,4 Estrellas,Luis Moya 11,Centro (Área 5),Cuauhtémoc,6050
15,Hotel,Hotel Metropol,4 Estrellas,Luis Moya 39,Centro (Área 5),Cuauhtémoc,6050
16,Hotel,Hotel Lafayette,2 Estrellas,Motolinia  40,Centro (Área 1),Cuauhtémoc,6000
17,Hotel,Hotel Alcázar,1 Estrella,Doctor Liceaga 143,Doctores,Cuauhtémoc,6720
18,Hotel,Hotel Campeche,1 Estrella,Campeche 62,Roma Sur,Cuauhtémoc,6760
19,Hotel,Hotel California,4 Estrellas,Avenida Baja California 7,Roma Sur,Cuauhtémoc,6760
20,Hotel,Sheraton María Isabel Hotel & Towers,5 Estrellas,Paseo de la Reforma 325,Cuauhtémoc,Cuauhtémoc,6500
21,Hotel,Hotel Roosevelt,3 Estrellas,Avenida Insurgentes Sur 287,Hipódromo,Cuauhtémoc,6100
22,Hotel,Hotel Camino Real Polanco México,5 Estrellas,Calzada General Mariano Escobedo 700,Anzures,Miguel Hidalgo,11590
23,Hotel,Hotel Jalisco,1 Estrella,Avenida Jalisco 150,Tacubaya,Miguel Hidalgo,11870
24,Hotel,Tacubaya Hotel y Auto Suites,4 Estrellas,Viaducto Miguel Alemán 29,Tacubaya,Miguel Hidalgo,11870
25,Hotel,Hotel El Greco,3 Estrellas,Avenida San Antonio 22,Nápoles,Benito Juárez,3810
26,Hotel,Hotel Castropol,3 Estrellas,Avenida Pino Suárez 58,Centro (Área 9),Cuauhtémoc,6090
27,Hotel,Hotel Del Prado,5 Estrellas,Avenida Marina Nacional 399,Verónica Anzures,Miguel Hidalgo,11300
28,Hotel,Hotel Brasilia,3 Estrellas,Avenida Cien Metros 4823,Panamericana,Gustavo A. Madero,7770
29,Hotel,Exe Suites Reforma,5 Estrellas,Río Amazonas 78,Cuauhtémoc,Cuauhtémoc,6500
30,Hotel,Hotel Gin,3 Estrellas,Río Éufrates 3,Cuauhtémoc,Cuauhtémoc,6500
31,Hotel,Krystal Urban Aeropuerto CDMX,5 Estrellas,Avenida Javier Rojo Gómez 630,Leyes de Reforma primera sección,Iztapalapa,9310
32,Hotel,Hotel Catedral,4 Estrellas,Donceles 95,Centro (Área 3),Cuauhtémoc,6020
33,Hotel,Hotel Selina México Downtown,3 Estrellas,Avenida José María Izazaga 8,Centro (Área 8),Cuauhtémoc,6080
34,Hotel,Hotel Roble,3 Estrellas,República de Uruguay 109,Centro (Área 6),Cuauhtémoc,6060
35,Hotel,Hotel Calvin,2 Estrellas,José Azueta 33,Centro (Área 5),Cuauhtémoc,6050
36,Hotel,Hotel El Diplomático,4 Estrellas,Avenida Insurgentes Sur 1105,Nochebuena,Benito Juárez,3720
37,Hotel,Hotel Edison,2 Estrellas,Edison 106,Tabacalera,Cuauhtémoc,6030
38,Hotel,Hotel Plaza Luar,4 Estrellas,Avenida Melchor Ocampo 336,Cuauhtémoc,Cuauhtémoc,6500
39,Hotel,Hotel Pedregal Palace,5 Estrellas,Anillo Periférico Sur 3487,San Jerónimo Lídice,La Magdalena Contreras,10200
40,Hotel,Hotel New York,3 Estrellas,Edison 45,Tabacalera,Cuauhtémoc,6030
41,Hotel,Hotel Montemar,2 Estrellas,Valentín Gómez Farías 53,San Rafael,Cuauhtémoc,6470
42,Hotel,Isaaya Hotel Boutique,5 Estrellas,Dakota 155,Nápoles,Benito Juárez,3810
43,Hotel,Hotel Polanco,3 Estrellas,Edgar Allan Poe 8,Polanco V sección,Miguel Hidalgo,11560
44,Hotel,Hotel El Dorado,2 Estrellas,Orozco y Berra 131,Buenavista,Cuauhtémoc,6350
45,Hotel,Hotel Del Dorado,3 Estrellas,Avenida Cien Metros 1021,Nueva Industrial Vallejo,Gustavo A. Madero,7700
46,Hotel,Hotel Sevilla,4 Estrellas,Serapio Rendón 124,San Rafael,Cuauhtémoc,6470
47,Hotel,Hotel Fleming,3 Estrellas,Revillagigedo 35,Centro (Área 5),Cuauhtémoc,6050
48,Hotel,Hotel San Martín,3 Estrellas,Eje central Lázaro Cárdenas 84,Guerrero,Cuauhtémoc,6300
49,Hotel,Hotel Hilton Aeropuerto Ciudad de México,5 Estrellas,Avenida Capitán Carlos León sin número nueva terminal aérea piso 3,Peñón de los Baños,Venustiano Carranza,15520
50,Hotel,Gran Hotel Ciudad de México,5 Estrellas,16 de Septiembre 82,Centro (Área 1),Cuauhtémoc,6000
51,Hotel,Hotel Vermont,4 Estrellas,Vermont 29,Nápoles,Benito Juárez,3810
52,Hotel,Hotel Casa Blanca,3 Estrellas,Coahuila 27,Roma Norte,Cuauhtémoc,6700
53,Hotel,Hotel Muy,2 Estrellas,Antonio Caso 144,San Rafael,Cuauhtémoc,6470
54,Hotel,Hotel La Joya,1 Estrella,Ezequiel Montes 35,Tabacalera,Cuauhtémoc,6030
55,Hotel,Hotel San Alfonso,1 Estrella,Circunvalación 16,Morelos,Venustiano Carranza,15270
56,Hotel,Hotel El Patio,2 Estrellas,Avenida Insurgentes Norte 734,Santa María Insurgentes,Cuauhtémoc,6430
57,Hotel,Hotel Casa Blanca,1 Estrella,Manuel Gutierrez Nájera 34 A,Obrera,Cuauhtémoc,6800
58,Hotel,Suites Coyoacán,5 Estrellas,Avenida Coyoacán 1909,Acacias,Benito Juárez,3240
59,Hotel,Hotel Navío,2 Estrellas,Adolfo Gurrión 37,Merced Balbuena,Venustiano Carranza,15810
60,Hotel,Hotel Alvarado,1 Estrella,Fray Bernardino de Sahagún 12,Buenavista,Cuauhtémoc,6350
61,Hotel,Hotel Paraíso,1 Estrella,Ignacio Mariscal 99,Tabacalera,Cuauhtémoc,6030
62,Hotel,Hotel Marin / 77,Sin Clasificar,Antonio Caso 177,San Rafael,Cuauhtémoc,6470
63,Hotel,Suites Mi Casa,Sin Clasificar,General Prim 106,Juárez,Cuauhtémoc,6600
64,Hotel,Hotel Las Vegas,1 Estrella,Anillo de Circunvalación 1023,Centro (Área 9),Cuauhtémoc,6090
65,Hotel,Hotel Miramar,2 Estrellas,Calzada de Tlalpan 1550,Miravalle,Benito Juárez,3580
66,Hotel,Holiday Inn México Coyoacán,5 Estrellas,Calzada de Tlalpan 1507,Portales Sur,Benito Juárez,3300
67,Hotel,Hotel Torremolinos,4 Estrellas,Avenida Cuitláhuac 339,ProHogar,Azcapotzalco,2600
68,Hotel,Hotel Cien Metros,3 Estrellas,Avenida 100 metros 1191,Nueva Industrial Vallejo,Gustavo A. Madero,7700
69,Hotel,Hotel Huipulco,3 Estrellas,Huipulco 13,San Lorenzo Huipulco,Tlalpan,14370
70,Hotel,Hotel Prohogar,1 Estrella,Calle 17 104,Pro-hogar,Azcapotzalco,2600
71,Hotel,Motel Quinta Loreto,3 Estrellas,Miguel Lerdo de Tejada 260,Ampliación Petrolera,Azcapotzalco,2470
72,Hotel,Hotel Sol,2 Estrellas,Avenida Cuitláhuac 23,Prohogar,Azcapotzalco,2600
73,Hotel,Hotel Hipódromo,3 Estrellas,Calzada Legaria 185,Torre Blanca,Miguel Hidalgo,11280
74,Hotel,Hotel Martí,2 Estrellas,Arquitectos 63 esquina con José Martí,Escandón I sección,Miguel Hidalgo,11800
75,Hotel,Hotel Moderno,1 Estrella,Incas 9,Centro (Área 2),Cuauhtémoc,6010
76,Hotel,Hotel Rex,3 Estrellas,Obrero Mundial 937,Álamos,Benito Juárez,3400
77,Hotel,Hotel Quinta Las Delicias,2 Estrellas,Antonio Van Dick 24,Mixcoac,Benito Juárez,3910
78,Hotel,Hotel Museo,3 Estrellas,Héroes Ferrocarrileros 54,Santa María la Ribera,Cuauhtémoc,6400
79,Hotel,Hotel La Paloma,2 Estrellas,Orozco y Berra 187,Santa María la Ribera,Cuauhtémoc,6400
80,Hotel,Auto Hotel Max,3 Estrellas,Fernando de Alva Ixtlixochitl 23,Obrera,Cuauhtémoc,6800
81,Hotel,Hotel San Lorenzo,1 Estrella,Lorenzo Boturini 176,Obrera,Cuauhtémoc,6800
82,Hotel,Hotel Riviera,1 Estrella,José María Roa Bárcenas 117,Obrera,Cuauhtémoc,6800
83,Hotel,Hotel Goya,1 Estrella,Manuel Othon 133,Obrera,Cuauhtémoc,6800
84,Hotel,Hotel Polly,1 Estrella,Orozco y Berra 25,Guerrero,Cuauhtémoc,6300
85,Hotel,Hotel Xo Ha,3 Estrellas,Carretera federal a Cuernavaca 5855,San Pedro Mártir,Tlalpan,14650
86,Hotel,Hotel K 20,3 Estrellas,Carretera federal a Cuernavaca 6233,San Pedro Mártir,Tlalpan,14650
87,Hotel,Hotel Chopo,2 Estrellas,Doctor Enrique González Martínez  7,Santa María la Ribera,Cuauhtémoc,6400
88,Hotel,Apartamentos Amueblados Colonia Del Valle,2 Estrellas,Avenida Colonia del Valle 407,Del Valle Centro,Benito Juárez,3100
89,Hotel,Hotel La Villa,2 Estrellas,Calzada de Guadalupe 677,Aragón la Villa,Gustavo A. Madero,7000
90,Hotel,Motel La Flor,2 Estrellas,Avenida Insurgentes Norte 1020,Tlacamaca,Gustavo A. Madero,7380
91,Hotel,Hotel Cartagena,3 Estrellas,Norte 1 C 4835,Tlacamaca,Gustavo A. Madero,7380
92,Hotel,Hotel Villa Quijotes,3 Estrellas,Moctezuma 20,Aragón la Villa,Gustavo A. Madero,7000
93,Hotel,Hotel Faro,3 Estrellas,Avenida Alfredo Robles Domínguez 197,Guadalupe Insurgentes,Gustavo A. Madero,7870
94,Hotel,Hotel Samil Plaza,4 Estrellas,Calzada de Guadalupe 54,ExHipódromo de Peralvillo,Cuauhtémoc,6250
95,Hotel,Hotel Balbuena,1 Estrella,Carretones 136,Merced Balbuena,Venustiano Carranza,15810
96,Hotel,Hotel Condesa,4 Estrellas,Calzada de Tlalpan 911,Josefa Ortiz de Domínguez,Benito Juárez,3430
97,Hotel,Hotel San Juan,2 Estrellas,Doctor Jesús Valenzuela 40,Doctores,Cuauhtémoc,6720
98,Hotel,Hotel Durán,Sin Clasificar,Doctor Durán 99,Doctores,Cuauhtémoc,6720
99,Hotel,Hotel Córdoba,2 Estrellas,Fray Servando Teresa de Mier 511,Merced Balbuena,Venustiano Carranza,15810
100,Hotel,Hotel Campo Real,4 Estrellas,Prolongación División del Norte 5171,Potrero de San Bernardino,Xochimilco,16030
101,Hotel,Hotel Duque,3 Estrellas,Avenida Cuatro 38,Valentín Gómez Farías,Venustiano Carranza,15010
102,Hotel,Hotel Castillo,3 Estrellas,Calzada de Tlalpan 1606,Ermita,Benito Juárez,3590
103,Hotel,Hotel Del Sur,3 Estrellas,Calzada Ignacio Zaragoza 1398,Juan Escutia,Iztapalapa,9100
104,Hotel,Hotel Seoul,3 Estrellas,Lecumberri 79,Morelos,Venustiano Carranza,15270
105,Hotel,Hotel Antas,2 Estrellas,Miguel Negrete 9,Centro,Cuauhtémoc,15100
106,Hotel,Hotel La Rosa,3 Estrellas,Eligio Ancona 269,Santa María la Ribera,Cuauhtémoc,6400
107,Hotel,Hotel Conde,3 Estrellas,Pescaditos 15,Centro (Área 7),Cuauhtémoc,6070
108,Hotel,Hotel Gama,Sin Clasificar,Lago Zug 21,Torre Blanca,Miguel Hidalgo,11280
109,Hotel,Hotel La Casona,5 Estrellas,Durango 280,Roma Norte,Cuauhtémoc,6700
110,Hotel,Hotel Eje Villas y Suites,3 Estrellas,Doctor Roberto Solís Quiroga 213,Buenos Aires,Cuauhtémoc,6780
111,Hotel,Hotel Ribadavia,1 Estrella,Wagner 6,Ex-Hipódromo de Peralvillo,Cuauhtémoc,6250
112,Hotel,Hotel Mx Congreso,3 Estrellas,Avenida Ferrocarril Interoceánico 9,Morelos,Venustiano Carranza,15270
113,Hotel,Hotel Moctezuma,2 Estrellas,Moctezuma 21,Aragón la Villa,Gustavo A. Madero,7000
114,Hotel,Hotel Del Comercio,Sin Clasificar,Fray Bernardino de Sahagún 19,Guerrero,Cuauhtémoc,6300
115,Hotel,Hotel Atenas Plaza,4 Estrellas,Calzada Ermita Iztapalapa 867,Santa Isabel Industrial,Iztapalapa,9820
116,Hotel,Hotel Marsella,3 Estrellas,Peralvillo 107,Morelos,Cuauhtémoc,6200
117,Hotel,Hotel Detroit,3 Estrellas,Zaragoza 55,Guerrero,Cuauhtémoc,6300
118,Hotel,Hotel Dharma,2 Estrellas,Eje Mosqueta 200,Buenavista,Cuauhtémoc,6350
119,Hotel,Hotel Ibiza,2 Estrellas,Ponciano Arriaga 22,Tabacalera,Cuauhtémoc,6030
120,Hotel,Hotel España,1 Estrella,Avenida Puente de Alvarado 100,Tabacalera,Cuauhtémoc,6030
121,Hotel,Hotel Drigales,1 Estrella,Eje Mosqueta 32,Guerrero,Cuauhtémoc,6300
122,Hotel,Apartamentos Amueblados Viga,Sin Clasificar,Calzada de la Viga 423,Viaducto Piedad,Iztacalco,8200
123,Hotel,Hotel Tacuba,2 Estrellas,Golfo de Gabes 72,Tacuba,Miguel Hidalgo,11410
124,Hotel,Hotel Latino,2 Estrellas,Nezahualcóyotl 201,Centro (Área 9),Cuauhtémoc,6090
125,Hotel,Hotel Managua,2 Estrellas,Plaza de San Fernando 11,Guerrero,Cuauhtémoc,6300
126,Hotel,Hotel Habana,2 Estrellas,República de Cuba 77,Centro (Área 2),Cuauhtémoc,6010
127,Hotel,Hotel Lira,Sin Clasificar,Gobernador José Ceballos 70,San Miguel Chapultepec I sección,Miguel Hidalgo,11850
128,Hotel,Hotel Barreda,1 Estrella,Gabino Barreda 33,San Rafael,Cuauhtémoc,6470
129,Hotel,Hotel Polimpo,2 Estrellas,Petróleos Mexicanos 90,Petrolera,Azcapotzalco,2480
130,Hotel,Hotel Beethoven,2 Estrellas,Beethoven 219,Peralvillo,Cuauhtémoc,6220
131,Hotel,Hotel Cima,2 Estrellas,Alfonso Ceballos 12,Moctezuma,Venustiano Carranza,15500
132,Hotel,Hotel Normandie,3 Estrellas,Virginia Fábregas 14,San Rafael,Cuauhtémoc,6470
133,Hotel,Hotel Tres Colonias,1 Estrella,Ribera de San Cosme 132,San Rafael,Cuauhtémoc,6470
134,Hotel,Gran Hotel Texas,2 Estrellas,Ignacio Mariscal 129,Tabacalera,Cuauhtémoc,6030
135,Hotel,Hotel Gilbert,2 Estrellas,Amado Nervo 37,Santa María la Ribera,Cuauhtémoc,6400
136,Hotel,Hotel Boston,Sin Clasificar,República de Brasil 113,Morelos,Cuauhtémoc,6200
137,Hotel,Hotel Ándes,2 Estrellas,Strauss 77,Vallejo,Gustavo A. Madero,7870
138,Hotel,Hotel Minero Napoleón,Sin Clasificar,Monte Albán 71,Narvarte Poniente,Benito Juárez,3020
139,Hotel,Hotel Bahía,1 Estrella,Mar Irlanda 2,Anáhuac,Miguel Hidalgo,11320
140,Hotel,Hotel Manolo I,3 Estrellas,Luis Moya 111,Centro (Área 7),Cuauhtémoc,6070
141,Hotel,Hotel Nuevo Laredo,3 Estrellas,Avenida Albeniz 125,Vallejo,Gustavo A. Madero,7870
142,Hotel,Hotel Ciudad Real,2 Estrellas,16 de Septiembre 26,Centro de Azcapotzalco,Azcapotzalco,2000
143,Hotel,Hotel San Lucas,3 Estrellas,Plaza de San Lucas 6,Centro (Área 9),Cuauhtémoc,6090
144,Hotel,Hotel Playa Internacional,3 Estrellas,Nezahualcóyotl 52,Centro (Área 8),Cuauhtémoc,6080
145,Hotel,Nuevo Hotel Tijuana,4 Estrellas,Ramos Millán 9,Niños Héroes,Benito Juárez,3440
146,Hotel,Hotel Oasis,1 Estrella,Calzada Ignacio Zaragoza 3887,Santa Martha Acatitla,Iztapalapa,9510
147,Hotel,Amueblados Illinois,Sin Clasificar,Illinois 67,Ciudad de los Deportes,Benito Juárez,3710
148,Hotel,Hotel Morelos,2 Estrellas,General Francisco Arce 14,Juan Escutia,Iztapalapa,9100
149,Hotel,Hotel Cuba,3 Estrellas,República de Cuba 69,Centro (Área 2),Cuauhtémoc,6010
150,Hotel,Hotel Marconi,Sin Clasificar,Héroes 8 Bis,Guerrero,Cuauhtémoc,6300
151,Hotel,Hotel Niza,2 Estrellas,Mesones 61,Centro (Área 8),Cuauhtémoc,6080
152,Hotel,Hotel Agua Caliente,Sin Clasificar,Calzada Ignacio Zaragoza 846,Agrícola Pantitlán,Iztacalco,8100
153,Hotel,Motel Porto Sol,4 Estrellas,Eje 5 Sur 72,Paseos de Churubusco,Iztapalapa,9030
154,Hotel,Hostel Home,Sin Clasificar,Tabasco 303,Roma Norte,Cuauhtémoc,6700
155,Hotel,Hotel Pasadena Drive Inn,4 Estrellas,Avenida Revolución 826,Mixcoac,Benito Juárez,3910
156,Hotel,Casa de Huéspedes,Sin Clasificar,Mar de Java 45,Popotla,Miguel Hidalgo,11400
157,Hotel,Hotel Guadalajara,2 Estrellas,Rayón 54,Morelos,Cuauhtémoc,6200
158,Hotel,Suites Marne,3 Estrellas,Río Marne 12,Cuauhtémoc,Cuauhtémoc,6500
159,Hotel,Hotel Motel Misión Macen,3 Estrellas,Prolongación División del Norte 4931,San Lorenzo la Cebada,Xochimilco,16018
160,Hotel,Hotel Novotel México Santa Fe,4 Estrellas,Antonio Dovali Jaime 75,Santa Fe,Álvaro Obregón,1210
161,Hotel,Hotel La Luna,3 Estrellas,Calzada de Tlalpan 4383,San Lorenzo Huipulco,Tlalpan,14370
162,Hotel,Hotel & Villas Franklin,4 Estrellas,Benjamín Franklin 76,Escandón I sección,Miguel Hidalgo,11800
163,Hotel,City Express Suites Anzures,5 Estrellas,Leibnitz 120,Nueva Anzures,Miguel Hidalgo,11590
164,Hotel,Hotel Suites Reforma,5 Estrellas,Paseo de la Reforma 374,Juárez,Cuauhtémoc,6600
165,Hotel,Grand Chapultepec Residencial,5 Estrellas,Río Atoyac 89,Cuauhtémoc,Cuauhtémoc,6500
166,Hotel,Hotel Condesa DF,5 Estrellas,Avenida Veracruz 102,Condesa,Cuauhtémoc,6700
167,Hotel,Hostal Amigo,Sin Clasificar,Isabel la Católica 61-A,Centro (Área 1),Cuauhtémoc,6000
168,Hotel,Villas Princess Hotel,5 Estrellas,Viaducto Río de la Piedad 367,La Cruz,Iztacalco,8310
169,Hotel,Greene's Tours Suite,Sin Clasificar,Segunda cerrada de San Angel Inn 20,San Ángel Inn,Álvaro Obregón,1060
170,Hotel,Le Meridien México City,5 Estrellas,Paseo de la Reforma 69,Tabacalera,Cuauhtémoc,6030
171,Hotel,Hostel Zona Rosa,Sin Clasificar,Cerrada de Hamburgo 3,Juárez,Cuauhtémoc,6600
172,Hotel,Hotel Avilla Suites,3 Estrellas,Sombrereros 9,Tabacalera,Cuauhtémoc,6030
173,Hotel,City Express Plus Reforma El Ángel,4 Estrellas,Paseo de la Reforma 334,Juárez,Cuauhtémoc,6600
174,Hotel,NH Collection Santa Fe,4 Estrellas,Juan Salvador Agraz 44,Lomas de Vista Hermosa,Cuajimalpa de Morelos,5110
175,Hotel,Hostal Regina,Sin Clasificar,5 de Febrero 53,Centro (Área 9),Cuauhtémoc,6090
176,Hotel,Holiday Inn Express México Santa Fe,4 Estrellas,Guillermo González Camarena 1400,Santa Fe,Álvaro Obregón,1210
177,Hotel,México City Hostel,Sin Clasificar,República de Brasil 8,Centro (Área 2),Cuauhtémoc,6010
178,Hotel,Wyndham Garden México City Polanco,4 Estrellas,León Tolstoi 22,Nueva Anzures,Miguel Hidalgo,11590
179,Hotel,Courtyard By Marriott México City Airport,4 Estrellas,Sinaloa 31,Peñón de los Baños,Venustiano Carranza,15520
180,Hotel,Hotel Downtown,3 Estrellas,Isabel la Católica 30,Centro (Área 1),Cuauhtémoc,6000
181,Hotel,Aztic Hotel y Suites Ejecutivas,3 Estrellas,Camino al Ajusco 124 penthouse,Jardines en la Montaña,Tlalpan,14210
182,Hotel,México City Hostel Suites,Sin Clasificar,República de Brasil 11,Centro (Área 3),Cuauhtémoc,6020
183,Hotel,Hotel Amigo Zócalo,3 Estrellas,Moneda 8,Centro (Área 3),Cuauhtémoc,6020
184,Hotel,Hotel Stadia Suites Santa Fe,5 Estrellas,Juan Salvador Agraz 60,Santa Fe Cuajimalpa,Cuajimalpa de Morelos,5348
185,Hotel,Casa San Ildefonso,Sin Clasificar,San Ildefonso 38,Centro (Área 3),Cuauhtémoc,6020
186,Hotel,La Valise Hotel,5 Estrellas,Tonalá 53,Roma Norte,Cuauhtémoc,6700
187,Hotel,Hotel Carlota,4 Estrellas,Río Amazonas 73,Cuauhtémoc,Cuauhtémoc,6500
188,Hotel,Hotel Macao,1 Estrella,Eje central Lázaro Cárdenas 56,Centro (Área 8),Cuauhtémoc,6080
189,Hotel,Hotel Waikiki,1 Estrella,Simón Bolívar 303,Obrera,Cuauhtémoc,6080
190,Hotel,MOTEL QUINTA MARGARITA S.A. DE C.V.,2 Estrellas,Calzada Ermita Iztapalapa 1542 F,San Miguel,Iztapalapa,9699
191,Hotel,Motel Quinta Bugambilias S.A. de C.V.,2 Estrellas,Calzada de la Viga 185,Paulino Navarro,Cuauhtémoc,6870
192,Hotel,One Ciudad de México Periférico Sur,3 Estrellas,Periférico Sur 5530,Pedregal de Carrasco,Coyoacán,4700
193,Hotel,Hotel El Parque México,5 Estrellas,Avenida México 133,Hipódromo,Cuauhtémoc,6100
194,Hotel,Villa Condesa,5 Estrellas,Colima 428,Roma Norte,Cuauhtémoc,6700
195,Hotel,DoubleTree by Hilton México City Santa Fe,5 Estrellas,Calle 3 55,Lomas de Santa Fe,Álvaro Obregón,1219
196,Hotel,Fiesta Inn Insurgentes Sur,4 Estrellas,Mercaderes 20,San José Insurgentes,Benito Juárez,3900
197,Hotel,Suites Georgio,4 Estrellas,Río Lerma 166,Cuauhtémoc,Cuauhtémoc,6500
198,Hotel,Suites Capri Sevilla,4 Estrellas,Sevilla 34,Juárez,Cuauhtémoc,6600
199,Hotel,Hotel Histórico Central,4 Estrellas,Simón Bolívar 28,Centro (Área 1),Cuauhtémoc,6000
200,Hotel,City Express Plus Periférico Sur Tlalpan,4 Estrellas,Boulevard Adolfo Ruíz Cortines 4860,Guadalupe,Tlalpan,14388
201,Hotel,Casa En Reforma,3 Estrellas,Amado Nervo 73,Santa María la Ribera,Cuauhtémoc,6400
202,Hotel,Suites Capri Polanco,3 Estrellas,Francisco Petrarca 118,Polanco V sección,Miguel Hidalgo,11570
203,Hotel,Block Suites,3 Estrellas,Avenida Chapultepec 346,Roma Norte,Cuauhtémoc,6700
204,Hotel,Casa de Huéspedes Amueblados Amado Nervo,Sin Clasificar,Amado Nervo 73,Santa María la Ribera,Cuauhtémoc,6400
205,Hotel,Four Seasons Hotel México D. F.,5 Estrellas,Paseo de la Reforma 500,Juárez,Cuauhtémoc,6600
206,Hotel,Radisson Paraíso Hotel México D.F.,5 Estrellas,Cúspide 53,Parque del Pedregal,Tlalpan,14010
207,Hotel,Hotel Camino Real Aeropuerto,5 Estrellas,Fundidora de Monterrey 89,Peñón de los Baños,Venustiano Carranza,15520
208,Hotel,Hilton México City Reforma,5 Estrellas,Avenida Juárez 70,Centro (Área 2),Cuauhtémoc,6010
209,Hotel,Stara Hamburgo,5 Estrellas,Hamburgo 32,Juárez,Cuauhtémoc,6600
210,Hotel,Fiesta Inn Forum Buenavista,4 Estrellas,Eje Mosqueta 259,Buenavista,Cuauhtémoc,6350
