id,tipo,nombre,categoria,calle_y_numero,colonia,alcaldia,cp
211,Hotel,City Express CDMX La Villa,4 Estrellas,Calzada de Guadalupe 236,Vallejo,Gustavo A. Madero,7870
212,Hotel,Domingo Santo Hotel Boutique,3 Estrellas,Calle Republica de Cuba 96,Centro Histórico,Cuauhtémoc,6000
213,Hotel,"Umbral, Curio Collection by Hilton",5 Estrellas,Calle Venustiano Carranza 69,Centro Histórico,Cuauhtémoc,6000
214,,City Centro Ciudad de México,4 Estrellas,República de Uruguay 45,Centro Histórico,Cuauhtémoc,6000
215,Hotel,Hotel NH Collection México City Reforma,4 Estrellas,Liverpool 155,Juárez,Cuauhtémoc,6600
216,Hotel,Hotel El Salvador,3 Estrellas,República de El Salvador 16,Centro (Área 8),Cuauhtémoc,6080
217,Hotel,Hotel María Cristina,4 Estrellas,Río Lerma 31,Cuauhtémoc,Cuauhtémoc,6500
218,Hotel,Hotel Plaza Florencia,4 Estrellas,Florencia 61,Juárez,Cuauhtémoc,6600
219,Hotel,Hotel Holiday Inn & Suites México Zona Rosa,5 Estrellas,Londres 15,Juárez,Cuauhtémoc,6600
220,Hotel,Posada Viena Hotel,4 Estrellas,Marsella 28,Juárez,Cuauhtémoc,6600
221,Hotel,Hotel Imperial Reforma,5 Estrellas,Paseo de la Reforma 64,Juárez,Cuauhtémoc,6600
222,Hotel,Hotel Marquis Reforma,5 Estrellas,Paseo de la Reforma 465,Cuauhtémoc,Cuauhtémoc,6500
223,Hotel,Hotel Mallorca,3 Estrellas,Serapio Rendón 119,San Rafael,Cuauhtémoc,6470
224,Hotel,City Express Junior Ciudad de México Sullivan,4 Estrellas,Sullivan 35,San Rafael,Cuauhtémoc,6470
225,Hotel,Apartamentos Madrid Once,Sin Clasificar,Madrid 11,Tabacalera,Cuauhtémoc,6030
226,Hotel,Hotel Uxmal,3 Estrellas,Madrid 13,Tabacalera,Cuauhtémoc,6030
227,Hotel,Hotel Plaza Madrid,4 Estrellas,Madrid 15,Tabacalera,Cuauhtémoc,6030
228,Hotel,Hotel Congreso,1 Estrella,Allende 18,Centro (Área 2),Cuauhtémoc,6010
229,Hotel,Hotel Rioja,2 Estrellas,5 de Mayo 45,Centro (Área 1),Cuauhtémoc,6000
230,Hotel,Hotel Canadá,3 Estrellas,5 de Mayo 47,Centro (Área 1),Cuauhtémoc,6000
231,Hotel,Hotel Majestic Best Western,4 Estrellas,Francisco I. Madero 73,Centro (Área 1),Cuauhtémoc,6000
232,Hotel,Hotel Isabel,2 Estrellas,Isabel la Católica 63,Centro (Área 1),Cuauhtémoc,6000
233,Hotel,Hotel Corinto,4 Estrellas,Vallarta 24,Tabacalera,Cuauhtémoc,6030
234,Hotel,Hotel Puebla,3 Estrellas,Puebla 36,Roma Norte,Cuauhtémoc,6700
235,Hotel,Hotel MX Roma,3 Estrellas,Mérida 81,Roma Norte,Cuauhtémoc,6700
236,Hotel,Hotel Milán,3 Estrellas,Avenida Álvaro Obregón 94,Roma Norte,Cuauhtémoc,6700
237,Hotel,Hotel Regina,Sin Clasificar,Regina 133,Centro (Área 2),Cuauhtémoc,6010
238,Hotel,Hotel Capital O Monarca,3 Estrellas,Avenida Álvaro Obregón 32 B,Roma Norte,Cuauhtémoc,6700
239,Hotel,Hotel Segovia Regency,4 Estrellas,Avenida Chapultepec 328,Roma Norte,Cuauhtémoc,6700
240,Hotel,Hotel Estadio,2 Estrellas,Chiapas 5,Roma Norte,Cuauhtémoc,6700
241,Hotel,Hotel Bajío,1 Estrella,Tonalá 357,Roma Sur,Cuauhtémoc,6760
242,Hotel,Hotel Príncipe,3 Estrellas,Viaducto Miguel Alemán 113,Escandón I sección,Miguel Hidalgo,11800
243,Hotel,Hotel Irys Aleph,3 Estrellas,Avenida Insurgentes Centro 96,Tabacalera,Cuauhtémoc,6500
244,Hotel,Hotel Ermita,2 Estrellas,Avenida Revolución 102,Tacubaya,Miguel Hidalgo,11870
245,Hotel,Hotel Lirio,1 Estrella,Tránsito 4,Tacubaya,Miguel Hidalgo,11870
246,Hotel,Hotel Beverly,5 Estrellas,Nueva York 301,Nápoles,Benito Juárez,3810
247,Hotel,Amueblados Minc Centro,3 Estrellas,Pedro Baranda 8,Tabacalera,Cuauhtémoc,6030
248,Hotel,Hotel Mónaco,4 Estrellas,Eje Guerrero 12,Buenavista,Cuauhtémoc,6350
249,Hotel,Holiday Inn México Buenavista,5 Estrellas,Mariano Azuela 12,Santa María la Ribera,Cuauhtémoc,6400
250,Hotel,Hotel Fiesta Inn Aeropuerto,4 Estrellas,Boulevard Puerto Aéreo 502,Moctezuma segunda sección,Venustiano Carranza,15530
251,Hotel,Hotel Amazonas,3 Estrellas,Calzada San Antonio Abad 161,Obrera,Cuauhtémoc,6800
252,Hotel,We México,5 Estrellas,Boulevard Puerto Aéreo 390,Moctezuma segunda sección,Venustiano Carranza,15530
253,Hotel,Hotel Gran Sol,4 Estrellas,Avenida 1 de Mayo 10,Tacubaya,Miguel Hidalgo,11870
254,Hotel,Hotel Arizona,3 Estrellas,Avenida de la República 20,Tabacalera,Cuauhtémoc,6030
255,Hotel,Hotel Lisboa,4 Estrellas,Avenida Cuauhtémoc 273,Roma Norte,Cuauhtémoc,6700
256,Hotel,Hotel Century Zona Rosa,5 Estrellas,Liverpool 152,Juárez,Cuauhtémoc,6600
257,Hotel,Hotel Diligencias,3 Estrellas,Belisario Domínguez 6,Centro (Área 1),Cuauhtémoc,6000
258,Hotel,Hotel Las Américas,3 Estrellas,Magnolia 61,Guerrero,Cuauhtémoc,6300
259,Hotel,Suites Havre,2 Estrellas,Havre 74,Juárez,Cuauhtémoc,6600
260,Hotel,Hotel Cervantes,1 Estrella,Coahuila 25,Roma Norte,Cuauhtémoc,6700
261,Hotel,Hotel La Marina,2 Estrellas,Allende 30,Centro (Área 2),Cuauhtémoc,6010
262,Hotel,Hotel Oxford,2 Estrellas,Ignacio Mariscal 67,Tabacalera,Cuauhtémoc,6030
263,Hotel,Hotel Cónsul,1 Estrella,Avenida Insurgentes Centro 133,San Rafael,Cuauhtémoc,6470
264,Hotel,Hotel Covadonga,1 Estrella,2 de Abril 40,Guerrero,Cuauhtémoc,6300
265,Hotel,Apartamentos Amueblados Kansas,Sin Clasificar,Kansas 32 interior 7,Nápoles,Benito Juárez,3810
266,Hotel,Hotel Bernal Díaz,1 Estrella,Bernal Díaz del Castillo 19,Guerrero,Cuauhtémoc,6300
267,Hotel,Hotel Portales,2 Estrellas,Suiza 46,Portales Oriente,Benito Juárez,3570
268,Hotel,Hotel Clavería,2 Estrellas,Avenida Cuitlahuac 3101,Obrero Popular,Azcapotzalco,2840
269,Hotel,Hotel Heraldo,1 Estrella,Polo Norte 27,Angel Zimbrón,Azcapotzalco,2099
270,Hotel,Hotel Río,2 Estrellas,Manuel Dublan 31,Tacubaya,Miguel Hidalgo,11870
271,Hotel,Hotel Patria,2 Estrellas,República de El Salvador 137,Centro (Área 9),Cuauhtémoc,6090
272,Hotel,Hotel Kali Ciudadela,3 Estrellas,Revillagigedo 92,Centro (Área 7),Cuauhtémoc,6070
273,Hotel,Hotel Continental Mexicano,2 Estrellas,Callejón San Marcos 20,Centro (Área 6),Cuauhtémoc,6060
274,Hotel,Hotel El Senador,3 Estrellas,Doctor Erazo 33,Doctores,Cuauhtémoc,6720
275,Hotel,Hotel Parador Real,4 Estrellas,Calzada de Tlalpan 1289,Portales Sur,Benito Juárez,3300
276,Hotel,Hotel Turístico Churubusco,3 Estrellas,Calzada de Tlalpan 1737,San Diego Churubusco,Coyoacán,4120
277,Hotel,Hotel Rubí,3 Estrellas,Carretera federal a Cuernavaca 5813,Chimalcoyotl,Tlalpan,14630
278,Hotel,Hotel Caleta,1 Estrella,Juan de Dios Peza 155,Obrera,Cuauhtémoc,6800
279,Hotel,Hotel Tío Sam,1 Estrella,Fernando Ramírez 15,Obrera,Cuauhtémoc,6800
280,Hotel,Hotel Encanto,3 Estrellas,Fernando Ramírez 162,Obrera,Cuauhtémoc,6800
281,Hotel,Hotel Celta,1 Estrella,Lorenzo Boturini 41,Obrera,Cuauhtémoc,6800
282,Hotel,Hotel Titán,1 Estrella,Eje Central Lázaro Cárdenas 132,Obrera,Cuauhtémoc,6800
283,Hotel,Hotel Pánuco,2 Estrellas,Ayuntamiento 148,Centro (Área 4),Cuauhtémoc,6040
284,Hotel,Hotel Tres Marías,1 Estrella,Manuel Gutierrez Nájera 277,Tránsito,Cuauhtémoc,6820
285,Hotel,Hotel Plaza Solís,3 Estrellas,Antonio Solís 101,Obrera,Cuauhtémoc,6800
286,Hotel,Hotel Coloso,1 Estrella,Fernando de Alva Ixtlilxochitl 12 A,Obrera,Cuauhtémoc,6800
287,Hotel,Hotel Cadillac,2 Estrellas,José María Izazaga 35,Centro (Área 8),Cuauhtémoc,6080
288,Hotel,Hotel Turista Las Flores,3 Estrellas,Calzada de Tlalpan 1909,Parque San Andrés,Coyoacán,4040
289,Hotel,Hotel Ex-Hacienda Xaltocan,2 Estrellas,Camino de Nativitas 491 A,Barrio Xaltocan,Xochimilco,16090
290,Hotel,Hotel Astoria,1 Estrella,Zarco 39,Guerrero,Cuauhtémoc,6300
291,Hotel,Hotel Montreal,4 Estrellas,Calzada de Tlalpan 2073,Parque San Andrés,Coyoacán,4040
292,Hotel,Hotel Colins,4 Estrellas,Calzada Ignacio Zaragoza 2498,Santa Martha Acatitla,Iztapalapa,9510
293,Hotel,Hotel Vista Alegre,1 Estrella,Calzada de Guadalupe 594,Industrial,Gustavo A. Madero,7800
294,Hotel,Hotel Universal,1 Estrella,Calzada de Guadalupe 25,Maza,Cuauhtémoc,6270
295,Hotel,Hotel Esla,3 Estrellas,Avenida Talismán 2933,Tres Estrellas,Gustavo A. Madero,7820
296,Hotel,Hotel Álamos,2 Estrellas,Eje Central Lázaro Cárdenas 416,Álamos,Benito Juárez,3400
297,Hotel,Hotel Turismo,2 Estrellas,Delibes 4439,Guadalupe Victoria,Gustavo A. Madero,7790
298,Hotel,Hotel Puente,3 Estrellas,Avenida Cuatro 18,Valentín Gómez Farías,Venustiano Carranza,15010
299,Hotel,Hotel San Antonio,Sin Clasificar,Diagonal San Antonio 1947,Narvarte Poniente,Benito Juárez,3020
300,Hotel,Hotel Necaxa,Sin Clasificar,Carretones 39,Merced Balbuena,Venustiano Carranza,15810
301,Hotel,Hotel Mazatlán,2 Estrellas,Callejón de La Igualdad 29,Centro (Área 8),Cuauhtémoc,6080
302,Hotel,Hotel San Lorenzo,3 Estrellas,Enna 14,San Lorenzo Xicotencatl,Iztapalapa,9130
303,Hotel,Hotel Marqués,3 Estrellas,Cayetano Andrade 51,Santa Martha Acatitla,Iztapalapa,9510
304,Hotel,Hotel Canceleira,4 Estrellas,Calzada Ignacio Zaragoza 2811,Santa Martha Acatitla,Iztapalapa,9510
305,Hotel,Hotel Montecarlo,2 Estrellas,República de Uruguay 69,Centro (Área 1),Cuauhtémoc,6000
306,Hotel,Hotel La Riviera,3 Estrellas,Aldama 9,Guerrero,Cuauhtémoc,6300
307,Hotel,Hotel Mexicali,3 Estrellas,Calzada San Antonio Abad 285,Algarín,Cuauhtémoc,6880
308,Hotel,Hotel La Selva,1 Estrella,Calzada Chabacano 7,Asturias,Cuauhtémoc,6850
309,Hotel,Hotel Jacarandas,3 Estrellas,Avenida Río Consulado 7,Atlampa,Cuauhtémoc,6450
310,Hotel,Hotel Riva Palacio,1 Estrella,Pedro Moreno 14,Guerrero,Cuauhtémoc,6300
311,Hotel,Hotel Villa Hermosa,1 Estrella,Juventino Rosas 20,Ex-Hipódromo de Peralvillo,Cuauhtémoc,6250
312,Hotel,Hotel Piet,Sin Clasificar,Calzada de Guadalupe 152,Ex-Hipódromo de Peralvillo,Cuauhtémoc,6270
313,Hotel,Hotel Río de Janeiro,Sin Clasificar,República de Brasil 45,Centro (Área 3),Cuauhtémoc,6020
314,Hotel,Hotel Del Parque,2 Estrellas,Avenida Presidente Plutarco Elías Calles 882,Barrio San Pedro,Iztacalco,8220
315,Hotel,Hotel Abastos Plaza,4 Estrellas,Avenida Tezontle 133,Doctor Alfonso Ortiz Tirado,Iztapalapa,9020
316,Hotel,Hotel Rossel Plaza,3 Estrellas,Avenida Francisco del Paso y Troncoso 45,Granjas México,Iztacalco,8400
317,Hotel,Motel New,1 Estrella,Paganini 120,Vallejo,Gustavo A. Madero,7870
318,Hotel,Hotel Niza,Sin Clasificar,Mixcalco 14,Centro (Área 3),Cuauhtémoc,6020
319,Hotel,Motel Real La Viga,4 Estrellas,Lorenzo Boturini 372,Lorenzo Boturini,Venustiano Carranza,15820
320,Hotel,Hotel Miño,1 Estrella,Ignacio Zaragoza 25,Buenavista,Cuauhtémoc,6350
321,Hotel,Hotel Ferrol,2 Estrellas,Mina 135,Guerrero,Cuauhtémoc,6300
322,Hotel,Hotel Pisa,3 Estrellas,Avenida Insurgentes Centro 58,Tabacalera,Cuauhtémoc,6030
323,Hotel,Hotel Maga,2 Estrellas,Juan A. Mateos 159,Obrera,Cuauhtémoc,6800
324,Hotel,Hotel Marlyn,1 Estrella,Eje Central Lázaro Cárdenas 47,Doctores,Cuauhtémoc,6720
325,Hotel,Hotel Rosas Moreno,1 Estrella,Rosas Moreno 68 Bis,San Rafael,Cuauhtémoc,6470
326,Hotel,Apartamentos Altamira,1 Estrella,Miguel Ramos Arizpe 28,Tabacalera,Cuauhtémoc,6030
327,Hotel,Hotel Dalje,1 Estrella,Alfredo Chavero 170,Tránsito,Cuauhtémoc,6820
328,Hotel,Hotel Vista Alegre 1,2 Estrellas,Prolongación Zaragoza 33,San Simón Tolnahuac,Cuauhtémoc,6920
329,Hotel,Hotel Embajadores,1 Estrella,Comonfort 18 A,Centro (Área 2),Cuauhtémoc,6010
330,Hotel,Hotel Hidalgo,2 Estrellas,Doctor Barragán 163,Doctores,Cuauhtémoc,6720
331,Hotel,Hotel Polo,2 Estrellas,Doctor García Diego 67,Doctores,Cuauhtémoc,6720
332,Hotel,Hotel Único,2 Estrellas,Escuela Médico Militar 20,Centro (Área 9),Cuauhtémoc,6090
333,Hotel,Apartamentos Amueblados San Antonio,2 Estrellas,Avenida San Antonio 84,Nápoles,Benito Juárez,3810
334,Hotel,Hotel Laredo,Sin Clasificar,República de Perú 72,Centro (Área 2),Cuauhtémoc,6010
335,Hotel,Hotel Geneve,3 Estrellas,Quetzalcóatl 2,Tlaxpana,Miguel Hidalgo,11370
336,Hotel,Hotel Ámbar,3 Estrellas,San Jerónimo 105,Centro (Área 9),Cuauhtémoc,6090
337,Hotel,Hotel La Raza,2 Estrellas,Avenida Insurgentes Norte 788,Santa María Insurgentes,Cuauhtémoc,6430
338,Hotel,Hotel Casa Silencio,2 Estrellas,Calzada de Tlalpan 959,Niños Héroes,Benito Juárez,3440
339,Hotel,Hotel Gracia,3 Estrellas,Calzada de Tlalpan 1221,San Simón Ticumac,Benito Juárez,3660
340,Hotel,Hotel Villa de Madrid,3 Estrellas,Calzada de Guadalupe 195,7 de Noviembre,Gustavo A. Madero,7840
341,Hotel,Hostel Catedral Mundo Joven,Sin Clasificar,República de Guatemala 4,Centro (Área 3),Cuauhtémoc,6020
342,Hotel,Hotel Apatlaco,3 Estrellas,Avenida Río Churubusco 1520,Infonavit Iztacalco,Iztacalco,8900
343,Hotel,Hotel Canadá,Sin Clasificar,Lago Cuitzeo 245,Anáhuac,Miguel Hidalgo,11320
344,Hotel,Hotel Moctezuma,1 Estrella,Moctezuma 138,Guerrero,Cuauhtémoc,6300
345,Hotel,Hotel Modelo,3 Estrellas,Avenida Alfredo Robles Domínguez 46,Vallejo,Gustavo A. Madero,7870
346,Hotel,Hotel Residencia Polanco,5 Estrellas,Newton 272,Polanco V sección,Miguel Hidalgo,11560
347,Hotel,Hotel y Villas Pal,4 Estrellas,Avenida Arcos de Belén 73,Centro (Área 7),Cuauhtémoc,6070
348,Hotel,Hotel Leo,3 Estrellas,Avenida Insurgentes Sur 4267,La Joya,Tlalpan,14090
349,Hotel,Casa de La Condesa,4 Estrellas,Plaza Luis Cabrera 16,Roma Sur,Cuauhtémoc,6760
350,Hotel,Hotel Atlanta,2 Estrellas,Belisario Domínguez 31,Centro (Área 2),Cuauhtémoc,6010
351,Hotel,Hotel Pirámides,Sin Clasificar,José María Rico 632,Del Valle Centro,Benito Juárez,3100
352,Hotel,Hotel Boston Plaza,4 Estrellas,Calzada de Tlalpan 3353,Pueblo de Santa Úrsula Coapa,Coyoacán,4650
353,Hotel,Suites Del Ángel,5 Estrellas,Río Lerma 162,Cuauhtémoc,Cuauhtémoc,6500
354,Hotel,Casa Castelar,Sin Clasificar,Avenida Nuevo León 108,Hipódromo,Cuauhtémoc,6100
355,Hotel,Basic Hotel,4 estrellas,Sullivan 163 bis,San Rafael,Cuauhtémoc,6470
356,Hotel,Hotel Victoria,1 Estrella,Pedro Luis Gazon 4,Guerrero,Cuauhtémoc,6300
357,Hotel,Hotel Fiesta Inn Centro Histórico,4 Estrellas,Avenida Juárez 76,Centro (Área 2),Cuauhtémoc,6010
358,Hotel,Fiesta Inn Insurgentes Viaducto,5 Estrellas,Avenida Insurgentes Sur 553,Escandón I sección,Miguel Hidalgo,11800
359,Hotel,Condesa Suites,Sin Clasificar,Juan de la Barrera 66,Condesa,Cuauhtémoc,6140
360,Hotel,Hotel & Villas Cabanna,3 Estrellas,Aquiles Serdán 386,Guadalupita,Xochimilco,16740
361,Hotel,Dominion Corporate Suites,5 Estrellas,Aristóteles 21,Polanco V sección,Miguel Hidalgo,11560
362,Hotel,Real Azteca,4 Estrellas,Calzada de Tlalpan 3441,Pueblo de Santa Úrsula Coapa,Coyoacán,4650
363,Hotel,Hotel Suites Embassy,3 Estrellas,Puebla 115,Roma Norte,Cuauhtémoc,6700
364,Hotel,Hotel Pennsylvania,2 Estrellas,Ignacio Mariscal 101,Tabacalera,Cuauhtémoc,6030
365,Hotel,Suites Contempo,5 Estrellas,Avenida Melchor Ocampo 455,Anzures,Miguel Hidalgo,11590
366,Hotel,Hotel NH México City Centro Histórico,4 Estrellas,Palma 42,Centro (Área 1),Cuauhtémoc,6000
367,Hotel,Posada Real de Juárez,2 Estrellas,Tokio 66,Juárez,Cuauhtémoc,6600
368,Hotel,Hotel Camino Real Pedregal México,5 Estrellas,Periférico Sur 3647,Héroes de Padierna,La Magdalena Contreras,10700
369,Hotel,Eurostars Zona Rosa Suites,5 Estrellas,Londres 115,Juárez,Cuauhtémoc,6600
370,Hotel,Hotel Aranjuez,3 Estrellas,Calzada de Tlalpan 413,Álamos,Benito Juárez,3400
371,Hotel,The Green Park Hotel,5 Estrellas,Constituyentes 99,San Miguel Chapultepec I sección,Miguel Hidalgo,11850
372,Hotel,Suites Obelisk,Sin Clasificar,Julio Verne 28,Polanco V sección,Miguel Hidalgo,11560
373,Hotel,Hotel Naciones,4 Estrellas,Calzada Vallejo 255,Vallejo Poniente,Gustavo A. Madero,7790
374,Hotel,Residence L'heritage,5 Estrellas,Tennyson 79,Polanco V sección,Miguel Hidalgo,11560
375,Hotel,Hotel Hippodrome,5 Estrellas,Avenida México 188,Hipódromo,Cuauhtémoc,6100
376,Hotel,Hotel Monte Casino,3 Estrellas,Instituto Politécnico Nacional 5104,Capultitlan,Gustavo A. Madero,7370
377,Hotel,Quinta Alma Sofía Hostal Campestre,Sin Clasificar,Camino a San Francisco 7904,El Cedral,Xochimilco,16870
378,Hotel,Plaza Suites México City,5 Estrellas,Paseo de la Reforma 77,Tabacalera,Cuauhtémoc,6030
379,Hotel,Hotel & Suites Ferri,3 Estrellas,Avenida Sara 4605,Guadalupe Tepeyac,Gustavo A. Madero,7840
380,Hotel,Casa Cranfill,Sin Clasificar,Puebla 303,Roma Norte,Cuauhtémoc,6700
381,Hotel,Filadelfia Suites Hotel Boutique,5 Estrellas,Filadelfia 42,Nápoles,Benito Juárez,3810
382,Hotel,Chillout Flat Bed And Breakfast,Sin Clasificar,Bolívar 8 interior 102,Centro (Área 1),Cuauhtémoc,6000
383,Hotel,City Express Buenavista,4 Estrellas,Avenida Insurgentes Norte 226,Santa María la Ribera,Cuauhtémoc,6400
384,Hotel,City Suites Ciudad de México Santa Fe,4 Estrellas,Juan Salvador Agraz 69,Santa Fe Cuajimalpa,Cuajimalpa de Morelos,5348
385,Hotel,One Ciudad de México Alameda,3 Estrellas,Avenida Juárez 88,Centro (Área 4),Cuauhtémoc,6040
386,Hotel,Stara San Ángel Inn,5 Estrellas,Segunda cerrada de San Ángel Inn 4,Lomas de San Ángel Inn,Álvaro Obregón,1790
387,Hotel,Fiesta Inn Plaza Central Aeropuerto,4 Estrellas,Avenida canal Río Churubusco 1635,Central de Abasto,Iztapalapa,9040
388,Hotel,Hotel y Villas Ajusco,3 Estrellas,Carretera Picacho Ajusco 941,Lomas de Padierna,Tlalpan,14240
389,Hotel,Hotel Bolivar Suites,1 Estrella,Simón Bolívar 375,Obrera,Cuauhtémoc,6800
390,Hotel,Suites Florencia Motel S.A. de C.V.,2 Estrellas,Avenida Xochimilco 44,Agrícola Pantitlán,Iztacalco,8100
391,Hotel,Motel Afrodita,2 Estrellas,Instituto Politécnico Nacional 4709,Tlacamaca,Gustavo A. Madero,7380
392,Hotel,Quinta Inn Motel S.A. de C.V.,2 Estrellas,Avenida 5 Eje 3 Oriente,Granjas San Antonio,Iztapalapa,9070
393,Hotel,Motel Central Inn S.A. de C.V.,2 Estrellas,Pochtecas 17,Central de Abasto,Iztapalapa,9040
394,Hotel,City Express Aeropuerto Ciudad de México,4 Estrellas,Boulevard Puerto Aéreo 90,Santa Cruz Aviación,Venustiano Carranza,15540
395,Hotel,Holiday Inn Express Aeropuerto CDMX,4 Estrellas,Avenida Río Churubusco 253,Granjas México,Iztacalco,8400
396,Hotel,AC Hotel Santa Fe,5 Estrellas,Juan Salvador Agraz 130,Santa Fe Cuajimalpa,Cuajimalpa de Morelos,5348
397,Hotel,Marriott Reforma,5 Estrellas,Avenida Paseo de la Reforma 276,Cuauhtémoc,Cuauhtémoc,6600
398,Hotel,JW Marriott México City Santa Fe,5 Estrellas,Avenida Santa Fe 160,Lomas de Santa Fe,Álvaro Obregón,1219
399,Hotel,Hotel Coral,4 Estrellas,Calzada de la Viga 275,Ampliación Asturias,Cuauhtémoc,6890
400,Hotel,Suites Capri Reforma,4 Estrellas,Avenida Paseo de la Reforma 410,Juárez,Cuauhtémoc,6600
401,Hotel,Suites Capri Colonia Roma,4 Estrellas,Sinaloa 124,Roma Norte,Cuauhtémoc,6700
402,Hotel,Hotel Plaza Revolución,4 Estrellas,Jesús Terán 35,Tabacalera,Cuauhtémoc,6030
403,Hotel,City Express Central de Abasto,4 Estrellas,Eje 6 sur 540,Central de Abasto,Iztapalapa,9040
404,Hotel,Holiday Inn Express Santa Fe,4 Estrellas,Guillermo González Camarena 1400,Santa Fe,Álvaro Obregón,1210
405,Hotel,Hotel Aspen,4 Estrellas,Avenida Vasco de Quiroga 1840,Tlapechico,Álvaro Obregón,1230
406,Hotel,Hotel Alpes,3 Estrellas,Calzada de Tlalpan 1512,Miravalle,Benito Juárez,3580
407,Hotel,Suites Newton,3 Estrellas,Newton 46,Polanco V sección,Miguel Hidalgo,11560
408,Hotel,Casa de Huéspedes Amueblados Frontera,Sin Clasificar,Degollado 91,Guerrero,Cuauhtémoc,6300
409,Hotel,Hotel Hispano,Sin Clasificar,Avenida de las Granjas 214,Centro de Azcapotzalco,Azcapotzalco,2000
410,Hotel,The Red Tree House,Sin Clasificar,Culiacán 6,Hipódromo,Cuauhtémoc,6100
411,Hotel,Hotel Geneve Ciudad de México,5 Estrellas,Londres 130,Juárez,Cuauhtémoc,6600
412,Hotel,Hyatt Regency México City,5 Estrellas,Campos Elíseos 204,Polanco V sección,Miguel Hidalgo,11560
413,Hotel,JW Marriott Hotel México City,5 Estrellas,Andrés Bello 29,Polanco V sección,Miguel Hidalgo,11560
414,Hotel,Hotel Royal Reforma,5 Estrellas,Amberes 78,Juárez,Cuauhtémoc,6600
415,Hotel,Holiday Inn Ciudad de México Trade Center,5 Estrellas,Avenida Revolución 583,San Pedro de los Pinos,Benito Juárez,3800
416,Hotel,Hotel Real del Sur,5 Estrellas,Avenida División del Norte 3640,El Reloj,Coyoacán,4640
417,Hotel,Hotel W México City,5 Estrellas,Campos Elíseos 252,Polanco V sección,Miguel Hidalgo,11560
418,Hotel,The Westin Santa Fe,5 Estrellas,Javier Barros Sierra  540,Lomas de Santa Fe,Álvaro Obregón,1219
419,Hotel,The Host Business Suites,Sin Clasificar,Magdalena 311,Del Valle,Benito Juárez,3100
420,Hotel,Hotel Boutique Jtower,4 Estrellas,Texas 17,Nápoles,Benito Juárez,3810
