id,tipo,nombre,categoria,calle_y_numero,colonia,alcaldia,cp
421,Hotel,Living Céfiro by Stara,5 Estrellas,Céfiro 5,Pedregal del Maurel,Coyoacán,4530
422,,Ryo Kan,3 Estrellas,Río Panuco 166,Juárez,Cuauhtémoc,6500
423,,City Express CDMX Tlalpan,4 Estrellas,Calzada de Tlalpan 1561,Portales Sur,Benito Juárez,3300
424,,Sofitel Mexico City Reforma,4 Estrellas,Avenida Paseo de la Reforma 297,Cuauhtémoc,Cuauhtémoc,6500
425,Hotel,Hotel Del Ángel,4 Estrellas,Río Lerma 154,Cuauhtémoc,Cuauhtémoc,6500
426,Hotel,Hotel Bristol,4 Estrellas,Plaza Necaxa 17,Cuauhtémoc,Cuauhtémoc,6500
427,Hotel,Exe Suites San Marino,5 Estrellas,Río Tiber 107,Cuauhtémoc,Cuauhtémoc,6500
428,Hotel,Suites Amberes,5 Estrellas,Amberes 64,Juárez,Cuauhtémoc,6600
429,Hotel,Hotel Premier,3 Estrellas,Atenas 72,Juárez,Cuauhtémoc,6600
430,Hotel,Hotel Reforma Avenue,4 Estrellas,Donato Guerra 24,Juárez,Cuauhtémoc,6600
431,Hotel,Suites Nápoles,3 Estrellas,Lucerna 58,Juárez,Cuauhtémoc,6600
432,Hotel,Hotel Fiesta Americana Reforma,5 Estrellas,Paseo de la Reforma 80,Juárez,Cuauhtémoc,6600
433,Hotel,Hotel Emporio,5 Estrellas,Paseo de la Reforma 124,Juárez,Cuauhtémoc,6600
434,Hotel,Hotel Astor,4 Estrellas,Antonio Caso 83,San Rafael,Cuauhtémoc,6470
435,Hotel,Hotel Manalba,3 Estrellas,Antonio Caso 23,Tabacalera,Cuauhtémoc,6030
436,Hotel,Hotel Regente City,4 Estrellas,París 9,Tabacalera,Cuauhtémoc,6030
437,Hotel,Hotel Zamora,Sin Clasificar,5 de Mayo 50,Centro (Área 2),Cuauhtémoc,6010
438,Hotel,Hotel Gillow,4 Estrellas,Isabel la Católica 17,Centro (Área 1),Cuauhtémoc,6000
439,Hotel,Hotel Princess,2 Estrellas,República de Cuba 55,Centro (Área 2),Cuauhtémoc,6010
440,Hotel,Stanza Hotel,4 Estrellas,Avenida Álvaro Obregón 13,Roma Norte,Cuauhtémoc,6700
441,Hotel,Hotel Sevilla Palace,5 Estrellas,Paseo de la Reforma 105,Tabacalera,Cuauhtémoc,6030
442,Hotel,Hotel El Castro,3 Estrellas,Sinaloa 32,Roma Norte,Cuauhtémoc,6700
443,Hotel,Hotel Paraíso,1 Estrella,Campeche 186,Roma Sur,Cuauhtémoc,6760
444,Hotel,Hotel Benidorm,5 Estrellas,Frontera 217,Roma Norte,Cuauhtémoc,6700
445,Hotel,Hotel Del Rey,3 Estrellas,Viaducto Miguel Alemán 9,Del Valle Centro,Benito Juárez,3100
446,Hotel,Porto Novo Hotel & Suites,4 Estrellas,Viaducto Miguel Alemán 645,Piedad Narvarte,Benito Juárez,3000
447,Hotel,Hotel Esperanza,2 Estrellas,Esperanza 1155,Narvarte Poniente,Benito Juárez,3020
448,Hotel,Laila Hotel CDMX,4 Estrellas,Río Lerma 237,Cuauhtémoc,Cuauhtémoc,6500
449,Hotel,Hotel Bonn,4 Estrellas,18 de Julio 45,Escandón I sección,Miguel Hidalgo,11800
450,Hotel,Hotel Ambos Mundos,4 Estrellas,Avenida Revolución 135,Tacubaya,Miguel Hidalgo,11870
451,Hotel,Hotel Atlante,3 Estrellas,Ciencias 91,Escandón I sección,Miguel Hidalgo,11800
452,Hotel,Hotel Grand Prix,4 Estrellas,Calzada Río Churubusco 200 esquina Añil,Granjas México,Iztacalco,8400
453,Hotel,Hotel Stella Maris,4 Estrellas,Avenida Sullivan 69,San Rafael,Cuauhtémoc,6470
454,Hotel,Hotel Finisterre,5 Estrellas,Calzada de Tlalpan 2043,Parque San Andrés,Coyoacán,4040
455,Hotel,Hotel Bárcelo México Reforma,5 Estrellas,Paseo de la Reforma 1,Tabacalera,Cuauhtémoc,6030
456,Hotel,Sheraton Suites Santa Fe,5 Estrellas,Guillermo González Camarena 200,Santa Fe,Álvaro Obregón,1210
457,Hotel,Hotel Galería Plaza Reforma,5 Estrellas,Hamburgo 195,Juárez,Cuauhtémoc,6500
458,Hotel,Hotel Estoril,4 Estrellas,Luis Moya 93,Centro (Área 7),Cuauhtémoc,6070
459,Hotel,Hotel Cozumel,3 Estrellas,Doctor Barragán 79,Doctores,Cuauhtémoc,6720
460,Hotel,Hotel Oslo,4 Estrellas,Eje central Lázaro Cárdenas 337,Buenos Aires,Cuauhtémoc,6780
461,Hotel,Hotel Del Bosque,4 Estrellas,Melchor Ocampo 323,Nueva Anzures,Miguel Hidalgo,11590
462,Hotel,Hotel Hidalgo,3 Estrellas,Santa Veracruz 37,Guerrero,Cuauhtémoc,6300
463,Hotel,Hotel El Ejecutivo by Reforma Avenue,4 Estrellas,Viena 8,Juárez,Cuauhtémoc,6600
464,Hotel,Hotel Marbella,4 Estrellas,Frontera 205,Roma Norte,Cuauhtémoc,6700
465,Hotel,Hotel Lord,4 Estrellas,Doctor Velasco 17,Doctores,Cuauhtémoc,6720
466,Hotel,Ramada Reforma,4 Estrellas,Jesús Terán 12,Tabacalera,Cuauhtémoc,6030
467,Hotel,Hotel Fontán Reforma,4 Estrellas,Paseo de la Reforma 24,Centro (Área 4),Cuauhtémoc,6040
468,Hotel,Hotel Riazor,4 Estrellas,Viaducto Río de la Piedad 297,La Cruz,Iztacalco,8310
469,Hotel,Hotel MX Garibaldi,4 Estrellas,Honduras 11,Centro (Área 2),Cuauhtémoc,6010
470,Hotel,Holiday Inn Plaza Universidad,5 Estrellas,Parroquia 1056,Santa Cruz Atoyac,Benito Juárez,3310
471,Hotel,Hotel Antillas,3 Estrellas,Belisario Domínguez 34,Centro (Área 2),Cuauhtémoc,6010
472,Hotel,Hotel Mazoy,1 Estrella,Mina 220,Buenavista,Cuauhtémoc,6350
473,Hotel,Suites San Marco,4 Estrellas,Río Po 125,Cuauhtémoc,Cuauhtémoc,6500
474,Hotel,Hotel San Diego,3 Estrellas,Luis Moya 98,Centro (Área 7),Cuauhtémoc,6070
475,Hotel,Hotel Atlampa,3 Estrellas,Avenida Río Consulado 661,Atlampa,Cuauhtémoc,6450
476,Hotel,Hotel Azores,3 Estrellas,República de Brasil 25,Centro (Área 2),Cuauhtémoc,6010
477,Hotel,Hotel Kennedy,Sin Clasificar,Fray Servando Teresa de Mier 760,Jardín Balbuena,Venustiano Carranza,15900
478,Hotel,Hotel Manolete,1 Estrella,Lerdo 60,Guerrero,Cuauhtémoc,6300
479,Hotel,Hotel Savoy,1 Estrella,Zaragoza 10,Guerrero,Cuauhtémoc,6300
480,Hotel,Hotel Vigo,3 Estrellas,Avenida Cuitláhuac 151,ProHogar,Azcapotzalco,2600
481,Hotel,Hotel Dos Naciones,3 Estrellas,Mina 13,Guerrero,Cuauhtémoc,6300
482,Hotel,Hotel La Milpa,Sin Clasificar,Avenida Centenario 2126,Santiago Atzacoalco,Gustavo A. Madero,7040
483,Hotel,Hotel Nevada,3 Estrellas,Soledad 38,Centro (Área 6),Cuauhtémoc,6060
484,Hotel,Motel Ermita,3 Estrellas,Calzada Ermita Iztapalapa 1575,San Miguel,Iztapalapa,9360
485,Hotel,Hotel La Fuente,2 Estrellas,Orozco y Berra 10,Guerrero,Cuauhtémoc,6300
486,Hotel,Hotel Jardines de Churubusco,2 Estrellas,Calzada de Tlalpan 1885,Churubusco Country Club,Coyoacán,4210
487,Hotel,Hotel Progreso,1 Estrella,Cerrada de la Paz 7,Escandón I sección,Miguel Hidalgo,11800
488,Hotel,Hotel Triana,1 Estrella,Avenida Popocatepetl 88,Portales Norte,Benito Juárez,3303
489,Hotel,Hotel Diana,1 Estrella,Santa Cruz 18,Portales Sur,Benito Juárez,3300
490,Hotel,Hotel Costa del Sol,4 Estrellas,Carretera federal a Cuernavaca 5101,Chimalcoyotl,Tlalpan,14630
491,Hotel,Hotel Empire,2 Estrellas,Manuel Othon 14,Obrera,Cuauhtémoc,6800
492,Hotel,Hotel Durango,2 Estrellas,Avenida Río Consulado Circuito Interior 104,Santa María Insurgentes,Cuauhtémoc,6430
493,Hotel,Apartamentos Amueblados Alzate,3 Estrellas,José Antonio Álzate 10,Santa María la Ribera,Cuauhtémoc,6400
494,Hotel,Hotel Taxco,1 Estrella,Julián Montiel 35,Obrera,Cuauhtémoc,6800
495,Hotel,Hotel Mina,1 Estrella,Salgado 18,Buenavista,Cuauhtémoc,6350
496,Hotel,Hotel Inn Sur,4 Estrellas,Avenida Insurgentes Sur 4265,Santa Úrsula Xitla,Tlalpan,14420
497,Hotel,Hotel Princesa,3 Estrellas,Calzada de Tlalpan 952,Nativitas,Benito Juárez,3500
498,Hotel,Hotel & Villas Juan Diego,3 Estrellas,Avenida Insurgentes Norte 1917,Tepeyac Insurgentes,Gustavo A. Madero,7020
499,Hotel,Hotel El Pilar,3 Estrellas,Instituto Técnico Industrial 212,Agricultura,Miguel Hidalgo,11360
500,Hotel,Hotel Río Miño,1 Estrella,Miguel Domínguez 28,Morelos,Venustiano Carranza,15270
501,Hotel,Hotel Olimpo,3 Estrellas,Avenida Noé 90,Guadalupe Tepeyac,Gustavo A. Madero,7840
502,Hotel,Hotel Los Cabos,3 Estrellas,Coatzacoalcos 6,Ampliación Casas Alemán,Gustavo A. Madero,7580
503,Hotel,Hotel Turismo,1 Estrella,Avenida Poniente 106  72,Defensores de la República,Gustavo A. Madero,7780
504,Hotel,Hotel Platino,2 Estrellas,Platino 298,Felipe Ángeles,Venustiano Carranza,15310
505,Hotel,Hotel D'Casa,2 Estrellas,Carretones 140,Merced Balbuena,Venustiano Carranza,15100
506,Hotel,Hotel Plaza Las Torres,2 Estrellas,Zaragoza 47,Año de Juárez,Iztapalapa,9780
507,Hotel,Hotel Aeropuerto,3 Estrellas,Boulevard Puerto Aéreo 380,Moctezuma segunda sección,Venustiano Carranza,15530
508,Hotel,Hotel Parque Vía,3 Estrellas,Lago Gascasonica 15,Tacuba,Miguel Hidalgo,11410
509,Hotel,Hotel Imperio,1 Estrella,Calzada Legaria 3,Tacuba,Miguel Hidalgo,11410
510,Hotel,Hotel Del Sur,Sin Clasificar,Lago Garda 113,Anáhuac,Miguel Hidalgo,11320
511,Hotel,Hotel Faro,2 Estrellas,Doctor Pascua 18,Doctores,Cuauhtémoc,6720
512,Hotel,Motel Los Arcos,3 Estrellas,Carretera federal México Toluca 4419 kilometro 14 1/2,Cooperativa Palo Alto,Cuajimalpa de Morelos,5110
513,Hotel,Hotel Jamaica,Sin Clasificar,Calzada de la Viga 325,Asturias,Cuauhtémoc,6850
514,Hotel,Hotel Lepanto,3 Estrellas,Guerrero 90,Guerrero,Cuauhtémoc,6300
515,Hotel,Hotel Orense,1 Estrella,Lucas Alamán 12,Obrera,Cuauhtémoc,6800
516,Hotel,Hotel América,1 Estrella,Buenavista 4,Guerrero,Cuauhtémoc,6300
517,Hotel,Motel Torre Negra,3 Estrellas,Calle 6 284,Agrícola Pantitlán,Iztacalco,8100
518,Hotel,Auto Hotel Super Star,3 Estrellas,Norte 140,Agrícola Pantitlán,Iztacalco,8100
519,Hotel,Hotel Camino Plaza,4 Estrellas,Calzada Ermita Iztapalapa 3419,Santa María Aztahuacan,Iztapalapa,9500
520,Hotel,Hotel San Fernando,1 Estrella,San Fernando 36,Guerrero,Cuauhtémoc,6300
521,Hotel,Hotel Pigal,3 Estrellas,Aldama 28,Buenavista,Cuauhtémoc,6350
522,Hotel,Hotel Valencia,Sin Clasificar,Mar Negro 24,Tacuba,Miguel Hidalgo,11410
523,Hotel,Paraiso del Sur Villas & Suites,3 Estrellas,Carretera federal a Cuernavaca 5109,Chimalcoyotl,Tlalpan,14630
524,Hotel,Hotel Las Glorias,1 Estrella,Mar Mediterráneo 76,Tacuba,Miguel Hidalgo,11410
525,Hotel,Hotel Balmis,Sin Clasificar,Doctor Balmis 21,Doctores,Cuauhtémoc,6720
526,Hotel,Hotel Del Norte,1 Estrella,Avenida Canal del Norte 13,Morelos,Cuauhtémoc,6200
527,Hotel,Hotel Zaragoza,2 Estrellas,Zaragoza 256,Guerrero,Cuauhtémoc,6300
528,Hotel,Gran Hotel La Paz,2 Estrellas,Mina 141,Guerrero,Cuauhtémoc,6300
529,Hotel,Hotel Jerez,Sin Clasificar,Adolfo Gurrión 96,Merced Balbuena,Venustiano Carranza,15810
530,Hotel,Hotel Corona,1 Estrella,Calzada General Mariano Escobedo  65 B,Popotla,Miguel Hidalgo,11400
531,Hotel,Hotel Bolivia,2 Estrellas,República de Bolivia 23,Centro (Área 3),Cuauhtémoc,6020
532,Hotel,Hotel San Lázaro,2 Estrellas,Avenida Congreso de la Unión 480,Jamaica,Venustiano Carranza,15800
533,Hotel,Hotel Ancona,1 Estrella,Eligio Ancona 226,Santa María la Ribera,Cuauhtémoc,6400
534,Hotel,Hotel La Toja,1 Estrella,Libertad 60 A,Peralvillo,Cuauhtémoc,6220
535,Hotel,Santa Fe Hotel,2 Estrellas,Carretera Federal MéxicoToluca kilometro 13.2  1285,Lomas Altas de Santa Fe,Álvaro Obregón,1219
536,Hotel,Hotel Héroes,3 Estrellas,Héroes 207,Guerrero,Cuauhtémoc,6300
537,Hotel,Centra2 Hotel,3 Estrellas,Ernesto Pugibet 48,Centro (Área 7),Cuauhtémoc,6070
538,Hotel,Hotel Antenas,3 Estrellas,Avenida Constitución de la República 182,Providencia,Gustavo A. Madero,7550
539,Hotel,Hotel Park Villa,4 Estrellas,General Gómez Pedraza 68,San Miguel Chapultepec I sección,Miguel Hidalgo,11850
540,Hotel,Hotel Pensil,1 Estrella,Lago Bolsena 21,Anáhuac,Miguel Hidalgo,11320
541,Hotel,Hotel Madero,1 Estrella,Fray Juan de Zumárraga 127,Villa Gustavo A. Madero,Gustavo A. Madero,7050
542,Hotel,Hotel Bellini,2 Estrellas,Bellini 1,Peralvillo,Cuauhtémoc,6220
543,Hotel,Hotel Miguel Ángel,3 Estrellas,Doctor Valenzuela 8,Doctores,Cuauhtémoc,6720
544,Hotel,Hotel Andrade,4 Estrellas,Doctor Andrade 69,Doctores,Cuauhtémoc,6720
545,Hotel,Hotel Soledad,Sin Clasificar,Callejón Lecheras 26,Centro (Área 6),Cuauhtémoc,6060
546,Hotel,Hotel Cies,2 Estrellas,Avenida Melchor Ocampo 304,Cuauhtémoc,Cuauhtémoc,6500
547,Hotel,Hotel Suido,3 Estrellas,Avenida Insurgentes Norte 751,San Simón Tolnahuac,Cuauhtémoc,6920
548,Hotel,Hotel Atoyac,1 Estrella,Guerrero 161,Guerrero,Cuauhtémoc,6300
549,Hotel,Hotel Juárez,2 Estrellas,Primer callejón de 5 de Mayo 17,Centro (Área 1),Cuauhtémoc,6000
550,Hotel,Hotel Villa Del Mar,1 Estrella,Prolongación Juventino Rosas 8,Ex-Hipódromo de Peralvillo,Cuauhtémoc,6250
551,Hotel,Hotel Consulado,2 Estrellas,Avenida Melchor Ocampo 23,Anáhuac,Miguel Hidalgo,11320
552,Hotel,Hotel Templo Mayor,4 Estrellas,Del Carmen 26,Centro (Área 2),Cuauhtémoc,6010
553,Hotel,Hotel Nayarit,2 Estrellas,Platino 25,Maza,Cuauhtémoc,6270
554,Hotel,Hotel Valencia,1 Estrella,República de Guatemala 73,Centro (Área 6),Cuauhtémoc,6060
555,Hotel,Hotel Siesta del Sur,4 Estrellas,Avenida Tláhuac 5393,Los Olivos,Tláhuac,13210
556,Hotel,Hotel Harare,4 Estrellas,Calzada de Tlalpan 877,Josefa Ortiz de Domínguez,Benito Juárez,3430
557,Hotel,Hotel Lavanda,2 Estrellas,Avenida Insurgentes Norte 1700,Lindavista,Gustavo A. Madero,7760
558,Hotel,Hotel Escorial,1 Estrella,Callejón del Hormiguero 4,Centro (Área 9),Cuauhtémoc,6090
559,Hotel,Hotel Recreo,1 Estrella,Callejón del Hormiguero 12,Centro (Área 9),Cuauhtémoc,6090
560,Hotel,Hotel Central,1 Estrella,Eje Mosqueta 248,Buenavista,Cuauhtémoc,6350
561,Hotel,Hotel Río,1 Estrella,Isabel la Católica 304,Obrera,Cuauhtémoc,6800
562,Hotel,Hotel Catalina,3 Estrellas,Doctor Lavista 21,Doctores,Cuauhtémoc,6720
563,Hotel,Hotel Ampudia,2 Estrellas,Anillo de Circunvalación 619,Centro (Área 3),Cuauhtémoc,6020
564,Hotel,Hotel Aviación,1 Estrella,Avenida Iztlaccihuatl 109,Moctezuma,Venustiano Carranza,15500
565,Hotel,Hotel Cadena,Sin Clasificar,Lucas Alamán 73,Obrera,Cuauhtémoc,6800
566,Hotel,Hotel Bugambilias,1 Estrella,Calzada Ignacio Zaragoza 1316,Juan Escutia,Iztapalapa,9100
567,Hotel,Hotel Florida,2 Estrellas,Belisario Domínguez 57,Centro (Área 2),Cuauhtémoc,6010
568,Hotel,Hotel Plaza Belices,4 Estrellas,Antonio Caso 207,San Rafael,Cuauhtémoc,6470
569,Hotel,Hotel Ticomán Plaza,3 Estrellas,Avenida Ticomán 3461,Santa María Ticomán,Gustavo A. Madero,7330
570,Hotel,Hotel Villas Coloniales,3 Estrellas,Calzada Camarones 575,Santa María Malinalco,Azcapotzalco,2050
571,Hotel,Hotel Norte,3 Estrellas,Zaragoza 155,Guerrero,Cuauhtémoc,6300
572,Hotel,Hotel Las Américas,2 Estrellas,Joaquín Arriaga 91,Obrera,Cuauhtémoc,6800
573,Hotel,Flowsuites WTC,4 Estrellas,Avenida del Parque 24,Nápoles,Benito Juárez,3810
574,Hotel,Hotel Panorama,3 Estrellas,Platino 20,Valle Gómez,Cuauhtémoc,6240
575,Hotel,Hotel Escandón by Kali,4 Estrellas,José Martí 178,Escandón I sección,Miguel Hidalgo,11800
576,Hotel,Hotel Fiesta Inn Periférico Sur,5 Estrellas,Periférico Sur 5530,Pedregal de Carrasco,Coyoacán,4700
577,Hotel,Hotel Prado Floresta,2 Estrellas,Doctor Valenzuela 51,Doctores,Cuauhtémoc,6720
578,Hotel,Hotel Caban,4 Estrellas,Guadalupe I. Ramírez 578,Tierra Nueva,Xochimilco,16050
579,Hotel,Hotel Corona Real,3 Estrellas,Avenida Extremadura 192,Insurgentes Mixcoac,Benito Juárez,3920
580,Hotel,Holiday Inn Express Hotel & Suites at The WTC,4 Estrellas,Dakota 95,Nápoles,Benito Juárez,3810
581,Hotel,Hotel Four Points by Sheraton México City,5 Estrellas,Avenida Álvaro Obregón 38,Roma Norte,Cuauhtémoc,6700
582,Hotel,City Express EBC Reforma,4 Estrellas,Havre 21,Juárez,Cuauhtémoc,6600
583,Hotel,Camino Real Santa Fe,5 Estrellas,Guillermo González Camarena 300,Santa Fe,Álvaro Obregón,1210
584,Hotel,Hostel Condesa Chapultepec,Sin Clasificar,Cozumel 53-A,Roma Norte,Cuauhtémoc,6700
585,Hotel,Hampton Inn & Suites By Hilton Ciudad de México Centro Histórico,5 Estrellas,5 de Febrero 24,Centro (Área 6),Cuauhtémoc,6060
586,Hotel,Hotel Novit,5 Estrellas,Avenida Insurgentes Sur 635,Nápoles,Benito Juárez,3810
587,Hotel,Holiday Inn & Suites México Médica Sur,5 Estrellas,Puente de Piedra 150,Toriello Guerra,Tlalpan,14050
588,Hotel,NH Collection México City Airport T2,5 Estrellas,Avenida Capitán Carlos León sin número,Zona Federal,Venustiano Carranza,15620
589,Hotel,Hotel Room Mate Valentina,4 Estrellas,Amberes 27,Juárez,Cuauhtémoc,6600
590,Hotel,One Ciudad de México Patriotismo,3 Estrellas,Avenida Patriotismo 229,San Pedro de los Pinos,Benito Juárez,3800
591,Hotel,Casa Comtesse,Sin Clasificar,Benjamín Franklin 197,Hipódromo Condesa,Cuauhtémoc,6140
592,Hotel,Hotel La Casa de la Luna,3 Estrellas,Simón Bolívar 57,Centro (Área 1),Cuauhtémoc,6000
593,Hotel,Comfort Inn Santa Fe Bosques,4 Estrellas,Paseo de la Reforma 557,Paseo de las Lomas,Álvaro Obregón,1330
594,Hotel,Suites Masliah,5 Estrellas,Ludovico Ariosto 16,Polanco V sección,Miguel Hidalgo,11560
595,Hotel,Hilton México City Santa Fe,5 Estrellas,Antonio Dovali Jaime 70,Lomas de Santa Fe,Álvaro Obregón,1219
596,Hotel,Ibis Styles México Zona Rosa,3 Estrellas,Liverpool 115 A,Juárez,Cuauhtémoc,6600
597,Hotel,Hotel Tryp World Trade Center,4 Estrellas,Viaducto Miguel Alemán 14,Nápoles,Benito Juárez,3810
598,Hotel,Suites Extasis S.A. de C.V.,2 Estrellas,Avenida Xochimilco 211,Agrícola Pantitlán,Iztacalco,8100
599,Hotel,Motel Tentación S.A. de C.V.,2 Estrellas,Guelatao 80,Santa María Aztahuacan,Iztapalapa,9500
600,Hotel,Ibis México Alameda,3 Estrellas,Balderas 49,Centro (Área 5),Cuauhtémoc,6050
601,Hotel,St. Isidro Corporate Housing,5 Estrellas,San Isidro 63,Reforma Social,Miguel Hidalgo,11650
602,Hotel,Las Suites Polanco,5 Estrellas,Campos Elíseos 470,Polanco V sección,Miguel Hidalgo,11560
603,Hotel,Holiday Inn Express México Reforma,5 Estrellas,Avenida Paseo de la Reforma 208,Juárez,Cuauhtémoc,6600
604,Hotel,Hotel Presidente Inter-Continental Santa Fe,5 Estrellas,Juan Salvador Agraz 97,Santa Fe Cuajimalpa,Cuajimalpa de Morelos,5348
605,Hotel,Live Aqua Mexico City & Spa,5 Estrellas,Avenida Paseo de los Tamarindos 98,Bosques de las Lomas,Cuajimalpa de Morelos,5120
606,Hotel,Hotel Viaducto,4 Estrellas,Calle 1° de Mayo 4,La Cruz,Iztacalco,8310
607,Hotel,City Express Plus Insurgentes Sur,4 Estrellas,Avenida Insurgentes Sur 1581,San José Insurgentes,Benito Juárez,3900
608,Hotel,Suites Ganges,4 Estrellas,Río Ganges 32,Cuauhtémoc,Cuauhtémoc,6500
609,Hotel,Wyndham Garden Residences México City,4 Estrellas,Río Ebro 84,Cuauhtémoc,Cuauhtémoc,6500
610,Hotel,City Express Plus Santa Fe,4 Estrellas,Juan Salvador Agraz 71,Santa Fe Cuajimalpa,Cuajimalpa de Morelos,5348
611,Hotel,Hotel Exe Cities Reforma,4 Estrellas,Roma 40,Juárez,Cuauhtémoc,6000
612,Hotel,City Express La Raza,4 Estrellas,Calzada Vallejo 296,San Francisco Xocotitla,Azcapotzalco,2960
613,Hotel,City Express Plus Patio Universidad,4 Estrellas,Avenida Popocatépetl 546,Xoco,Benito Juárez,3300
614,Hotel,Hotel Marlowe,3 Estrellas,Avenida Independencia 17,Centro (Área 5),Cuauhtémoc,6050
615,Hotel,Hotel Fiesta Americana Grand Chapultepec,5 Estrellas,Calzada General Mariano Escobedo 756,Anzures,Miguel Hidalgo,11590
616,Hotel,Hotel Courtyard by Marriott Revolución,5 Estrellas,Avenida Revolución 333,Tacubaya,Miguel Hidalgo,11870
617,Hotel,Holiday Inn México Dalí Aeropuerto,5 Estrellas,Viaducto Río de la Piedad 260,Pueblo de la Magdalena Mixihuca,Venustiano Carranza,15860
618,Hotel,Hotel Royal Pedregal,5 Estrellas,Avenida Periférico Sur 4363,Jardines en la Montaña,Tlalpan,14210
619,Hotel,Hotel Presidente Inter-Continental Mexico City,5 Estrellas,Campos Elíseos 218,Polanco V sección,Miguel Hidalgo,11560
620,Hotel,Hotel Habita,5 Estrellas,Avenida Presidente Masaryk  201,Polanco V sección,Miguel Hidalgo,11560
621,Hotel,Crowne Plaza Hotel de México,5 Estrellas,Dakota 95,Nápoles,Benito Juárez,3810
622,Hotel,The St. Regis México City,5 Estrellas,Paseo de la Reforma 439,Cuauhtémoc,Cuauhtémoc,6500
623,Hotel,Hotel Las Alcobas,5 Estrellas,Avenida Presidente Masaryk 390,Polanco V sección,Miguel Hidalgo,11560
624,Hotel,Anys Hostal y Cafetería,Sin Clasificar,Puebla 203,Roma Norte,Cuauhtémoc,6700
625,Hotel,One Ciudad de México La Raza,3 Estrellas,Circuito Interior Avenida Río Consulado 130,Santa María Insurgentes,Cuauhtémoc,6430
626,Hotel,Sleep Inn Ciudad de México,5 Estrellas,Carretera México - Toluca 5454,El Yaqui,Cuajimalpa de Morelos,5320
627,Hotel,Casa Pepe Hostal Boutique,Sin Clasificar,República de Uruguay 86,Centro Histórico,Cuauhtémoc,6000
628,Hotel,Fiesta Americana Viaducto Aeropuerto,5 Estrellas,Avenida Viad. Río de la Piedad 515,Granjas México,Iztacalco,8400
629,,Hostal Mexiqui,Sin Clasificar,República de Guatemala 30,Centro Histórico,Cuauhtémoc,6020
630,,Círculo Condesa Hotel,4 Estrellas,Ometusco 7,Hipódromo,Cuauhtémoc,6170